Version 4
SHEET 1 3444 2128
WIRE 2400 1328 2320 1328
WIRE 2528 1328 2528 1152
WIRE 2576 1328 2528 1328
WIRE 2736 1328 2736 1232
WIRE 2736 1328 2656 1328
WIRE 1872 1344 1872 1328
WIRE 2752 1344 2752 1248
WIRE 2752 1344 2672 1344
WIRE 2816 1344 2816 1328
WIRE 2864 1344 2864 1152
WIRE 2864 1344 2816 1344
WIRE 2912 1344 2864 1344
WIRE 2176 1360 2096 1360
WIRE 2256 1360 2176 1360
WIRE 2448 1360 2448 1344
WIRE 2624 1360 2624 1344
WIRE 192 1376 192 1088
WIRE 272 1376 192 1376
WIRE 400 1376 400 1200
WIRE 448 1376 400 1376
WIRE 608 1376 608 1280
WIRE 608 1376 528 1376
WIRE 2816 1376 2816 1344
WIRE 2816 1376 2736 1376
WIRE 2896 1376 2816 1376
WIRE 2960 1376 2960 1360
WIRE -256 1392 -256 1376
WIRE 624 1392 624 1296
WIRE 624 1392 544 1392
WIRE 688 1392 688 1376
WIRE 736 1392 736 1200
WIRE 736 1392 688 1392
WIRE 784 1392 736 1392
WIRE 1904 1392 1872 1392
WIRE 1968 1392 1968 1280
WIRE 2112 1392 1968 1392
WIRE 2176 1392 2176 1360
WIRE 2320 1392 2320 1328
WIRE 2320 1392 2176 1392
WIRE 2480 1392 2448 1392
WIRE 48 1408 -32 1408
WIRE 128 1408 48 1408
WIRE 320 1408 320 1392
WIRE 496 1408 496 1392
WIRE 1952 1408 1952 1216
WIRE 2096 1408 1952 1408
WIRE 688 1424 688 1392
WIRE 688 1424 608 1424
WIRE 768 1424 688 1424
WIRE 832 1424 832 1408
WIRE 1872 1424 1872 1392
WIRE 1872 1424 1792 1424
WIRE 1952 1424 1872 1424
WIRE 2448 1424 2448 1392
WIRE 2448 1424 2368 1424
WIRE 2528 1424 2448 1424
WIRE -224 1440 -256 1440
WIRE -160 1440 -160 1328
WIRE -16 1440 -160 1440
WIRE 48 1440 48 1408
WIRE 192 1440 192 1376
WIRE 192 1440 48 1440
WIRE 352 1440 320 1440
WIRE -176 1456 -176 1264
WIRE -32 1456 -176 1456
WIRE 2672 1456 2672 1344
WIRE 2688 1456 2672 1456
WIRE 2960 1456 2944 1456
WIRE -256 1472 -256 1440
WIRE -256 1472 -336 1472
WIRE -176 1472 -256 1472
WIRE 320 1472 320 1440
WIRE 320 1472 240 1472
WIRE 400 1472 320 1472
WIRE 2096 1472 2096 1408
WIRE 2128 1472 2096 1472
WIRE 2656 1472 2656 1328
WIRE 2720 1472 2656 1472
WIRE 2816 1472 2736 1472
WIRE 2896 1472 2816 1472
WIRE 2720 1488 2720 1472
WIRE 2960 1488 2960 1456
WIRE 2960 1488 2720 1488
WIRE 544 1504 544 1392
WIRE 560 1504 544 1504
WIRE 832 1504 816 1504
WIRE 2816 1504 2816 1472
WIRE -32 1520 -32 1456
WIRE 0 1520 -32 1520
WIRE 528 1520 528 1376
WIRE 592 1520 528 1520
WIRE 688 1520 608 1520
WIRE 768 1520 688 1520
WIRE 1872 1520 1792 1520
WIRE 1952 1520 1872 1520
WIRE 2448 1520 2368 1520
WIRE 2528 1520 2448 1520
WIRE 2624 1520 2624 1504
WIRE 592 1536 592 1520
WIRE 832 1536 832 1504
WIRE 832 1536 592 1536
WIRE 2576 1536 2528 1536
WIRE 688 1552 688 1520
WIRE 1872 1552 1872 1520
WIRE 2112 1552 2112 1392
WIRE 2112 1552 1872 1552
WIRE 2448 1552 2448 1520
WIRE 2528 1552 2528 1536
WIRE 2528 1552 2448 1552
WIRE -256 1568 -336 1568
WIRE -176 1568 -256 1568
WIRE 320 1568 240 1568
WIRE 400 1568 320 1568
WIRE 496 1568 496 1552
WIRE 1872 1568 1872 1552
WIRE 2112 1568 2112 1552
WIRE 2128 1568 2112 1568
WIRE 448 1584 400 1584
WIRE -256 1600 -256 1568
WIRE -16 1600 -16 1440
WIRE -16 1600 -256 1600
WIRE 320 1600 320 1568
WIRE 400 1600 400 1584
WIRE 400 1600 320 1600
WIRE -256 1616 -256 1600
WIRE -16 1616 -16 1600
WIRE 0 1616 -16 1616
WIRE 2176 1616 2176 1584
WIRE 2624 1632 2624 1616
WIRE 2672 1632 2672 1456
WIRE 2672 1632 2624 1632
WIRE 2624 1648 2624 1632
WIRE 48 1664 48 1632
WIRE 496 1680 496 1664
WIRE 544 1680 544 1504
WIRE 544 1680 496 1680
WIRE 496 1696 496 1680
WIRE 2528 1728 2528 1552
WIRE 2576 1728 2528 1728
WIRE 2448 1760 2448 1744
WIRE 2624 1760 2624 1744
WIRE 400 1776 400 1600
WIRE 448 1776 400 1776
WIRE 1872 1792 1872 1760
WIRE 320 1808 320 1792
WIRE 496 1808 496 1792
WIRE -256 1840 -256 1808
FLAG -1760 -1840 0
FLAG -1760 -2080 Vdd
FLAG -1504 -1504 0
FLAG -1504 -1744 a0
IOPIN -1504 -1744 In
FLAG -1584 -1504 0
FLAG -1584 -1744 a1
IOPIN -1584 -1744 In
FLAG -1664 -1504 0
FLAG -1664 -1744 a2
IOPIN -1664 -1744 In
FLAG -1744 -1504 0
FLAG -1744 -1744 a3
IOPIN -1744 -1744 In
FLAG -1504 -1104 0
FLAG -1504 -1344 ~-b0
IOPIN -1504 -1344 In
FLAG -1584 -1104 0
FLAG -1584 -1344 ~-b1
IOPIN -1584 -1344 In
FLAG -1664 -1104 0
FLAG -1664 -1344 ~-b2
IOPIN -1664 -1344 In
FLAG -1744 -1104 0
FLAG -1744 -1344 ~-b3
IOPIN -1744 -1344 In
FLAG -1744 -736 0
FLAG -1744 -976 -c0
IOPIN -1744 -976 In
FLAG -368 -1840 Vdd
FLAG -400 -1472 0
FLAG -448 -1504 ~-b0
IOPIN -448 -1504 In
FLAG -448 -1600 a0
IOPIN -448 -1600 In
FLAG -528 -1792 a0
IOPIN -528 -1792 In
FLAG -272 -1792 ~-b0
IOPIN -272 -1792 In
FLAG -368 -1424 Vdd
FLAG -400 -1024 0
FLAG -448 -1072 -b0
IOPIN -448 -1072 In
FLAG -448 -1168 ~a0
IOPIN -448 -1168 In
FLAG -528 -1376 ~a0
IOPIN -528 -1376 In
FLAG -272 -1376 -b0
IOPIN -272 -1376 In
FLAG 48 -1424 -x0
IOPIN 48 -1424 Out
FLAG -720 -1424 0
FLAG -752 -1680 Vdd
FLAG -688 -1552 ~a0
IOPIN -688 -1552 Out
FLAG -848 -1552 a0
IOPIN -848 -1552 In
FLAG -720 -1104 0
FLAG -752 -1360 Vdd
FLAG -688 -1232 -b0
IOPIN -688 -1232 Out
FLAG -848 -1232 ~-b0
IOPIN -848 -1232 In
FLAG -96 -1584 Vdd
FLAG -128 -1200 0
FLAG 576 -1840 Vdd
FLAG 544 -1472 0
FLAG 496 -1504 ~-c0
IOPIN 496 -1504 In
FLAG 496 -1600 -x0
IOPIN 496 -1600 In
FLAG 416 -1792 -x0
IOPIN 416 -1792 In
FLAG 672 -1792 ~-c0
IOPIN 672 -1792 In
FLAG 576 -1424 Vdd
FLAG 544 -1024 0
FLAG 496 -1072 -c0
IOPIN 496 -1072 In
FLAG 496 -1168 ~-x0
IOPIN 496 -1168 In
FLAG 416 -1376 ~-x0
IOPIN 416 -1376 In
FLAG 672 -1376 -c0
IOPIN 672 -1376 In
FLAG 1008 -1408 diff0
IOPIN 1008 -1408 Out
FLAG 240 -1440 0
FLAG 208 -1696 Vdd
FLAG 272 -1568 ~-x0
IOPIN 272 -1568 Out
FLAG 112 -1568 -x0
IOPIN 112 -1568 In
FLAG 240 -1120 0
FLAG 208 -1376 Vdd
FLAG 272 -1248 ~-c0
IOPIN 272 -1248 Out
FLAG 96 -1248 -c0
IOPIN 96 -1248 In
FLAG 864 -1568 Vdd
FLAG 832 -1168 0
FLAG -224 -912 Vdd
FLAG -256 -544 0
FLAG -304 -576 ~-b0
IOPIN -304 -576 In
FLAG -304 -672 a0
IOPIN -304 -672 In
FLAG -384 -864 a0
IOPIN -384 -864 In
FLAG -128 -864 ~-b0
IOPIN -128 -864 In
FLAG -224 -496 Vdd
FLAG -256 -96 0
FLAG -304 -144 -b0
IOPIN -304 -144 In
FLAG -304 -240 ~a0
IOPIN -304 -240 In
FLAG -384 -448 ~a0
IOPIN -384 -448 In
FLAG -128 -448 -b0
IOPIN -128 -448 In
FLAG 80 -656 Vdd
FLAG 48 -272 0
FLAG 352 -896 Vdd
FLAG 320 -528 0
FLAG 272 -656 -c0
IOPIN 272 -656 In
FLAG 448 -848 -c0
IOPIN 448 -848 In
FLAG 496 -528 0
FLAG 496 -784 Vdd
FLAG 352 -496 Vdd
FLAG 320 -128 0
FLAG 272 -256 a0
IOPIN 272 -256 In
FLAG 448 -448 -b0
IOPIN 448 -448 In
FLAG 192 -448 a0
IOPIN 192 -448 In
FLAG 272 -160 -b0
IOPIN 272 -160 In
FLAG 496 -128 0
FLAG 496 -384 Vdd
FLAG 688 -784 Vdd
FLAG 688 -384 0
FLAG 832 -512 0
FLAG 800 -768 Vdd
FLAG 944 -640 -c1
IOPIN 944 -640 Out
FLAG 1760 -1888 Vdd
FLAG 1728 -1520 0
FLAG 1680 -1552 ~-b1
IOPIN 1680 -1552 In
FLAG 1680 -1648 a1
IOPIN 1680 -1648 In
FLAG 1600 -1840 a1
IOPIN 1600 -1840 In
FLAG 1856 -1840 ~-b1
IOPIN 1856 -1840 In
FLAG 1760 -1472 Vdd
FLAG 1728 -1072 0
FLAG 1680 -1120 -b1
IOPIN 1680 -1120 In
FLAG 1680 -1216 ~a1
IOPIN 1680 -1216 In
FLAG 1600 -1424 ~a1
IOPIN 1600 -1424 In
FLAG 1856 -1424 -b1
IOPIN 1856 -1424 In
FLAG 2176 -1472 -x1
IOPIN 2176 -1472 Out
FLAG 1408 -1472 0
FLAG 1376 -1728 Vdd
FLAG 1440 -1600 ~a1
IOPIN 1440 -1600 Out
FLAG 1280 -1600 a1
IOPIN 1280 -1600 In
FLAG 1408 -1152 0
FLAG 1376 -1408 Vdd
FLAG 1440 -1280 -b1
IOPIN 1440 -1280 Out
FLAG 1280 -1280 ~-b1
IOPIN 1280 -1280 In
FLAG 2032 -1632 Vdd
FLAG 2000 -1248 0
FLAG 2704 -1888 Vdd
FLAG 2672 -1520 0
FLAG 2624 -1552 ~-c1
IOPIN 2624 -1552 In
FLAG 2624 -1648 -x1
IOPIN 2624 -1648 In
FLAG 2544 -1840 -x1
IOPIN 2544 -1840 In
FLAG 2800 -1840 ~-c1
IOPIN 2800 -1840 In
FLAG 2704 -1472 Vdd
FLAG 2672 -1072 0
FLAG 2624 -1120 -c1
IOPIN 2624 -1120 In
FLAG 2624 -1216 ~-x1
IOPIN 2624 -1216 In
FLAG 2544 -1424 ~-x1
IOPIN 2544 -1424 In
FLAG 2800 -1424 -c1
IOPIN 2800 -1424 In
FLAG 3136 -1456 diff1
IOPIN 3136 -1456 Out
FLAG 2368 -1488 0
FLAG 2336 -1744 Vdd
FLAG 2400 -1616 ~-x1
IOPIN 2400 -1616 Out
FLAG 2240 -1616 -x1
IOPIN 2240 -1616 In
FLAG 2368 -1168 0
FLAG 2336 -1424 Vdd
FLAG 2400 -1296 ~-c1
IOPIN 2400 -1296 Out
FLAG 2224 -1296 -c1
IOPIN 2224 -1296 In
FLAG 2992 -1616 Vdd
FLAG 2960 -1216 0
FLAG 1904 -960 Vdd
FLAG 1872 -592 0
FLAG 1824 -624 ~-b1
IOPIN 1824 -624 In
FLAG 1824 -720 a1
IOPIN 1824 -720 In
FLAG 1744 -912 a1
IOPIN 1744 -912 In
FLAG 2000 -912 ~-b1
IOPIN 2000 -912 In
FLAG 1904 -544 Vdd
FLAG 1872 -144 0
FLAG 1824 -192 -b1
IOPIN 1824 -192 In
FLAG 1824 -288 ~a1
IOPIN 1824 -288 In
FLAG 1744 -496 ~a1
IOPIN 1744 -496 In
FLAG 2000 -496 -b1
IOPIN 2000 -496 In
FLAG 2208 -704 Vdd
FLAG 2176 -320 0
FLAG 2480 -944 Vdd
FLAG 2448 -576 0
FLAG 2400 -704 -c1
IOPIN 2400 -704 In
FLAG 2576 -896 -c1
IOPIN 2576 -896 In
FLAG 2624 -576 0
FLAG 2624 -832 Vdd
FLAG 2480 -544 Vdd
FLAG 2448 -176 0
FLAG 2400 -304 a1
IOPIN 2400 -304 In
FLAG 2576 -496 -b1
IOPIN 2576 -496 In
FLAG 2320 -496 a1
IOPIN 2320 -496 In
FLAG 2400 -208 -b1
IOPIN 2400 -208 In
FLAG 2624 -176 0
FLAG 2624 -432 Vdd
FLAG 2816 -832 Vdd
FLAG 2816 -432 0
FLAG 2960 -560 0
FLAG 2928 -816 Vdd
FLAG 3072 -688 -c2
IOPIN 3072 -688 Out
FLAG -368 96 Vdd
FLAG -400 464 0
FLAG -448 432 ~-b2
IOPIN -448 432 In
FLAG -448 336 a2
IOPIN -448 336 In
FLAG -528 144 a2
IOPIN -528 144 In
FLAG -272 144 ~-b2
IOPIN -272 144 In
FLAG -368 512 Vdd
FLAG -400 912 0
FLAG -448 864 -b2
IOPIN -448 864 In
FLAG -448 768 ~a2
IOPIN -448 768 In
FLAG -528 560 ~a2
IOPIN -528 560 In
FLAG -272 560 -b2
IOPIN -272 560 In
FLAG 48 512 -x2
IOPIN 48 512 Out
FLAG -720 512 0
FLAG -752 256 Vdd
FLAG -688 384 ~a2
IOPIN -688 384 Out
FLAG -848 384 a2
IOPIN -848 384 In
FLAG -720 832 0
FLAG -752 576 Vdd
FLAG -688 704 -b2
IOPIN -688 704 Out
FLAG -848 704 ~-b2
IOPIN -848 704 In
FLAG -96 352 Vdd
FLAG -128 736 0
FLAG 576 96 Vdd
FLAG 544 464 0
FLAG 496 432 ~-c2
IOPIN 496 432 In
FLAG 496 336 -x2
IOPIN 496 336 In
FLAG 416 144 -x2
IOPIN 416 144 In
FLAG 672 144 ~-c2
IOPIN 672 144 In
FLAG 576 512 Vdd
FLAG 544 912 0
FLAG 496 864 -c2
IOPIN 496 864 In
FLAG 496 768 ~-x2
IOPIN 496 768 In
FLAG 416 560 ~-x2
IOPIN 416 560 In
FLAG 672 560 -c2
IOPIN 672 560 In
FLAG 1008 528 diff2
IOPIN 1008 528 Out
FLAG 240 496 0
FLAG 208 240 Vdd
FLAG 272 368 ~-x2
IOPIN 272 368 Out
FLAG 112 368 -x2
IOPIN 112 368 In
FLAG 240 816 0
FLAG 208 560 Vdd
FLAG 272 688 ~-c2
IOPIN 272 688 Out
FLAG 96 688 -c2
IOPIN 96 688 In
FLAG 864 368 Vdd
FLAG 832 768 0
FLAG -224 1024 Vdd
FLAG -256 1392 0
FLAG -304 1360 ~-b2
IOPIN -304 1360 In
FLAG -304 1264 a2
IOPIN -304 1264 In
FLAG -384 1072 a2
IOPIN -384 1072 In
FLAG -128 1072 ~-b2
IOPIN -128 1072 In
FLAG -224 1440 Vdd
FLAG -256 1840 0
FLAG -304 1792 -b2
IOPIN -304 1792 In
FLAG -304 1696 ~a2
IOPIN -304 1696 In
FLAG -384 1488 ~a2
IOPIN -384 1488 In
FLAG -128 1488 -b2
IOPIN -128 1488 In
FLAG 80 1280 Vdd
FLAG 48 1664 0
FLAG 352 1040 Vdd
FLAG 320 1408 0
FLAG 272 1280 -c2
IOPIN 272 1280 In
FLAG 448 1088 -c2
IOPIN 448 1088 In
FLAG 496 1408 0
FLAG 496 1152 Vdd
FLAG 352 1440 Vdd
FLAG 320 1808 0
FLAG 272 1680 a2
IOPIN 272 1680 In
FLAG 448 1488 -b2
IOPIN 448 1488 In
FLAG 192 1488 a2
IOPIN 192 1488 In
FLAG 272 1776 -b2
IOPIN 272 1776 In
FLAG 496 1808 0
FLAG 496 1552 Vdd
FLAG 688 1152 Vdd
FLAG 688 1552 0
FLAG 832 1424 0
FLAG 800 1168 Vdd
FLAG 944 1296 -c3
IOPIN 944 1296 Out
FLAG 1760 48 Vdd
FLAG 1728 416 0
FLAG 1680 384 ~-b3
IOPIN 1680 384 In
FLAG 1680 288 a3
IOPIN 1680 288 In
FLAG 1600 96 a3
IOPIN 1600 96 In
FLAG 1856 96 ~-b3
IOPIN 1856 96 In
FLAG 1760 464 Vdd
FLAG 1728 864 0
FLAG 1680 816 -b3
IOPIN 1680 816 In
FLAG 1680 720 ~a3
IOPIN 1680 720 In
FLAG 1600 512 ~a3
IOPIN 1600 512 In
FLAG 1856 512 -b3
IOPIN 1856 512 In
FLAG 2176 464 -x3
IOPIN 2176 464 Out
FLAG 1408 464 0
FLAG 1376 208 Vdd
FLAG 1440 336 ~a3
IOPIN 1440 336 Out
FLAG 1280 336 a3
IOPIN 1280 336 In
FLAG 1408 784 0
FLAG 1376 528 Vdd
FLAG 1440 656 -b3
IOPIN 1440 656 Out
FLAG 1280 656 ~-b3
IOPIN 1280 656 In
FLAG 2032 304 Vdd
FLAG 2000 688 0
FLAG 2704 48 Vdd
FLAG 2672 416 0
FLAG 2624 384 ~-c3
IOPIN 2624 384 In
FLAG 2624 288 -x3
IOPIN 2624 288 In
FLAG 2544 96 -x3
IOPIN 2544 96 In
FLAG 2800 96 ~-c3
IOPIN 2800 96 In
FLAG 2704 464 Vdd
FLAG 2672 864 0
FLAG 2624 816 -c3
IOPIN 2624 816 In
FLAG 2624 720 ~-x3
IOPIN 2624 720 In
FLAG 2544 512 ~-x3
IOPIN 2544 512 In
FLAG 2800 512 -c3
IOPIN 2800 512 In
FLAG 3136 480 diff3
IOPIN 3136 480 Out
FLAG 2368 448 0
FLAG 2336 192 Vdd
FLAG 2400 320 ~-x3
IOPIN 2400 320 Out
FLAG 2240 320 -x3
IOPIN 2240 320 In
FLAG 2368 768 0
FLAG 2336 512 Vdd
FLAG 2400 640 ~-c3
IOPIN 2400 640 Out
FLAG 2224 640 -c3
IOPIN 2224 640 In
FLAG 2992 320 Vdd
FLAG 2960 720 0
FLAG 1904 976 Vdd
FLAG 1872 1344 0
FLAG 1824 1312 ~-b3
IOPIN 1824 1312 In
FLAG 1824 1216 a3
IOPIN 1824 1216 In
FLAG 1744 1024 a3
IOPIN 1744 1024 In
FLAG 2000 1024 ~-b3
IOPIN 2000 1024 In
FLAG 1904 1392 Vdd
FLAG 1872 1792 0
FLAG 1824 1744 -b3
IOPIN 1824 1744 In
FLAG 1824 1648 ~a3
IOPIN 1824 1648 In
FLAG 1744 1440 ~a3
IOPIN 1744 1440 In
FLAG 2000 1440 -b3
IOPIN 2000 1440 In
FLAG 2208 1232 Vdd
FLAG 2176 1616 0
FLAG 2480 992 Vdd
FLAG 2448 1360 0
FLAG 2400 1232 -c3
IOPIN 2400 1232 In
FLAG 2576 1040 -c3
IOPIN 2576 1040 In
FLAG 2624 1360 0
FLAG 2624 1104 Vdd
FLAG 2480 1392 Vdd
FLAG 2448 1760 0
FLAG 2400 1632 a3
IOPIN 2400 1632 In
FLAG 2576 1440 -b3
IOPIN 2576 1440 In
FLAG 2320 1440 a3
IOPIN 2320 1440 In
FLAG 2400 1728 -b3
IOPIN 2400 1728 In
FLAG 2624 1760 0
FLAG 2624 1504 Vdd
FLAG 2816 1104 Vdd
FLAG 2816 1504 0
FLAG 2960 1376 0
FLAG 2928 1120 Vdd
FLAG 3072 1248 -b_out
IOPIN 3072 1248 Out
SYMBOL voltage -1760 -2032 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1504 -1696 R0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -1584 -1696 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1664 -1696 R0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1744 -1696 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1504 -1296 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -1584 -1296 R0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage -1664 -1296 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1744 -1296 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -1744 -928 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL pmos -528 -1712 M180
SYMATTR InstName M1
SYMBOL pmos -272 -1712 R180
SYMATTR InstName M2
SYMBOL nmos -448 -1680 R0
SYMATTR InstName M3
SYMBOL nmos -448 -1584 R0
SYMATTR InstName M4
SYMBOL pmos -528 -1296 M180
SYMATTR InstName M5
SYMBOL pmos -272 -1296 R180
SYMATTR InstName M6
SYMBOL nmos -448 -1248 R0
SYMATTR InstName M7
SYMBOL nmos -448 -1152 R0
SYMATTR InstName M8
SYMBOL nmos -768 -1536 R0
SYMATTR InstName M9
SYMBOL pmos -768 -1568 M180
SYMATTR InstName M10
SYMBOL nmos -768 -1216 R0
SYMATTR InstName M11
SYMBOL pmos -768 -1248 M180
SYMATTR InstName M12
SYMBOL pmos -240 -1456 M180
SYMATTR InstName M13
SYMBOL pmos 0 -1456 R180
SYMATTR InstName M14
SYMBOL nmos -176 -1424 R0
SYMATTR InstName M15
SYMBOL nmos -176 -1328 R0
SYMATTR InstName M16
SYMBOL pmos 416 -1712 M180
SYMATTR InstName M17
SYMBOL pmos 672 -1712 R180
SYMATTR InstName M18
SYMBOL nmos 496 -1680 R0
SYMATTR InstName M19
SYMBOL nmos 496 -1584 R0
SYMATTR InstName M20
SYMBOL pmos 416 -1296 M180
SYMATTR InstName M21
SYMBOL pmos 672 -1296 R180
SYMATTR InstName M22
SYMBOL nmos 496 -1248 R0
SYMATTR InstName M23
SYMBOL nmos 496 -1152 R0
SYMATTR InstName M24
SYMBOL nmos 192 -1552 R0
SYMATTR InstName M25
SYMBOL pmos 192 -1584 M180
SYMATTR InstName M26
SYMBOL nmos 192 -1232 R0
SYMATTR InstName M27
SYMBOL pmos 192 -1264 M180
SYMATTR InstName M28
SYMBOL pmos 704 -1440 M180
SYMATTR InstName M29
SYMBOL pmos 960 -1440 R180
SYMATTR InstName M30
SYMBOL nmos 784 -1392 R0
SYMATTR InstName M31
SYMBOL nmos 784 -1296 R0
SYMATTR InstName M32
SYMBOL pmos -384 -784 M180
SYMATTR InstName M33
SYMBOL pmos -128 -784 R180
SYMATTR InstName M34
SYMBOL nmos -304 -752 R0
SYMATTR InstName M35
SYMBOL nmos -304 -656 R0
SYMATTR InstName M36
SYMBOL pmos -384 -368 M180
SYMATTR InstName M37
SYMBOL pmos -128 -368 R180
SYMATTR InstName M38
SYMBOL nmos -304 -320 R0
SYMATTR InstName M39
SYMBOL nmos -304 -224 R0
SYMATTR InstName M40
SYMBOL pmos -80 -528 M180
SYMATTR InstName M41
SYMBOL pmos 176 -528 R180
SYMATTR InstName M42
SYMBOL nmos 0 -496 R0
SYMATTR InstName M43
SYMBOL nmos 0 -400 R0
SYMATTR InstName M44
SYMBOL pmos 192 -768 M180
SYMATTR InstName M45
SYMBOL pmos 448 -768 R180
SYMATTR InstName M46
SYMBOL nmos 272 -736 R0
SYMATTR InstName M47
SYMBOL nmos 272 -640 R0
SYMATTR InstName M48
SYMBOL nmos 448 -640 R0
SYMATTR InstName M49
SYMBOL pmos 448 -672 M180
SYMATTR InstName M50
SYMBOL pmos 192 -368 M180
SYMATTR InstName M51
SYMBOL pmos 448 -368 R180
SYMATTR InstName M52
SYMBOL nmos 272 -336 R0
SYMATTR InstName M53
SYMBOL nmos 272 -240 R0
SYMATTR InstName M54
SYMBOL nmos 448 -240 R0
SYMATTR InstName M55
SYMBOL pmos 448 -272 M180
SYMATTR InstName M56
SYMBOL pmos 640 -656 M180
SYMATTR InstName M57
SYMBOL nmos 560 -512 R0
SYMATTR InstName M58
SYMBOL nmos 816 -512 M0
SYMATTR InstName M59
SYMBOL pmos 640 -560 M180
SYMATTR InstName M60
SYMBOL nmos 784 -624 R0
SYMATTR InstName M61
SYMBOL pmos 784 -656 M180
SYMATTR InstName M62
SYMBOL pmos 1600 -1760 M180
SYMATTR InstName M63
SYMBOL pmos 1856 -1760 R180
SYMATTR InstName M64
SYMBOL nmos 1680 -1728 R0
SYMATTR InstName M65
SYMBOL nmos 1680 -1632 R0
SYMATTR InstName M66
SYMBOL pmos 1600 -1344 M180
SYMATTR InstName M67
SYMBOL pmos 1856 -1344 R180
SYMATTR InstName M68
SYMBOL nmos 1680 -1296 R0
SYMATTR InstName M69
SYMBOL nmos 1680 -1200 R0
SYMATTR InstName M70
SYMBOL nmos 1360 -1584 R0
SYMATTR InstName M71
SYMBOL pmos 1360 -1616 M180
SYMATTR InstName M72
SYMBOL nmos 1360 -1264 R0
SYMATTR InstName M73
SYMBOL pmos 1360 -1296 M180
SYMATTR InstName M74
SYMBOL pmos 1888 -1504 M180
SYMATTR InstName M75
SYMBOL pmos 2128 -1504 R180
SYMATTR InstName M76
SYMBOL nmos 1952 -1472 R0
SYMATTR InstName M77
SYMBOL nmos 1952 -1376 R0
SYMATTR InstName M78
SYMBOL pmos 2544 -1760 M180
SYMATTR InstName M79
SYMBOL pmos 2800 -1760 R180
SYMATTR InstName M80
SYMBOL nmos 2624 -1728 R0
SYMATTR InstName M81
SYMBOL nmos 2624 -1632 R0
SYMATTR InstName M82
SYMBOL pmos 2544 -1344 M180
SYMATTR InstName M83
SYMBOL pmos 2800 -1344 R180
SYMATTR InstName M84
SYMBOL nmos 2624 -1296 R0
SYMATTR InstName M85
SYMBOL nmos 2624 -1200 R0
SYMATTR InstName M86
SYMBOL nmos 2320 -1600 R0
SYMATTR InstName M87
SYMBOL pmos 2320 -1632 M180
SYMATTR InstName M88
SYMBOL nmos 2320 -1280 R0
SYMATTR InstName M89
SYMBOL pmos 2320 -1312 M180
SYMATTR InstName M90
SYMBOL pmos 2832 -1488 M180
SYMATTR InstName M91
SYMBOL pmos 3088 -1488 R180
SYMATTR InstName M92
SYMBOL nmos 2912 -1440 R0
SYMATTR InstName M93
SYMBOL nmos 2912 -1344 R0
SYMATTR InstName M94
SYMBOL pmos 1744 -832 M180
SYMATTR InstName M95
SYMBOL pmos 2000 -832 R180
SYMATTR InstName M96
SYMBOL nmos 1824 -800 R0
SYMATTR InstName M97
SYMBOL nmos 1824 -704 R0
SYMATTR InstName M98
SYMBOL pmos 1744 -416 M180
SYMATTR InstName M99
SYMBOL pmos 2000 -416 R180
SYMATTR InstName M100
SYMBOL nmos 1824 -368 R0
SYMATTR InstName M101
SYMBOL nmos 1824 -272 R0
SYMATTR InstName M102
SYMBOL pmos 2048 -576 M180
SYMATTR InstName M103
SYMBOL pmos 2304 -576 R180
SYMATTR InstName M104
SYMBOL nmos 2128 -544 R0
SYMATTR InstName M105
SYMBOL nmos 2128 -448 R0
SYMATTR InstName M106
SYMBOL pmos 2320 -816 M180
SYMATTR InstName M107
SYMBOL pmos 2576 -816 R180
SYMATTR InstName M108
SYMBOL nmos 2400 -784 R0
SYMATTR InstName M109
SYMBOL nmos 2400 -688 R0
SYMATTR InstName M110
SYMBOL nmos 2576 -688 R0
SYMATTR InstName M111
SYMBOL pmos 2576 -720 M180
SYMATTR InstName M112
SYMBOL pmos 2320 -416 M180
SYMATTR InstName M113
SYMBOL pmos 2576 -416 R180
SYMATTR InstName M114
SYMBOL nmos 2400 -384 R0
SYMATTR InstName M115
SYMBOL nmos 2400 -288 R0
SYMATTR InstName M116
SYMBOL nmos 2576 -288 R0
SYMATTR InstName M117
SYMBOL pmos 2576 -320 M180
SYMATTR InstName M118
SYMBOL pmos 2768 -704 M180
SYMATTR InstName M119
SYMBOL nmos 2688 -560 R0
SYMATTR InstName M120
SYMBOL nmos 2944 -560 M0
SYMATTR InstName M121
SYMBOL pmos 2768 -608 M180
SYMATTR InstName M122
SYMBOL nmos 2912 -672 R0
SYMATTR InstName M123
SYMBOL pmos 2912 -704 M180
SYMATTR InstName M124
SYMBOL pmos -528 224 M180
SYMATTR InstName M125
SYMBOL pmos -272 224 R180
SYMATTR InstName M126
