Version 4
SHEET 1 3028 3192
WIRE -96 2608 -96 2576
WIRE -96 2608 -128 2608
WIRE 48 2608 48 2544
WIRE 48 2608 -96 2608
WIRE 208 2608 176 2608
WIRE 1920 2608 1840 2608
WIRE 2000 2608 1920 2608
WIRE 2192 2608 2192 2592
WIRE 2368 2608 2368 2592
WIRE -320 2624 -320 2432
WIRE -176 2624 -320 2624
WIRE 2560 2624 2560 2592
WIRE 2560 2624 2480 2624
WIRE 2640 2624 2560 2624
WIRE 2704 2624 2704 2608
WIRE -400 2640 -400 2608
WIRE -400 2640 -480 2640
WIRE -320 2640 -400 2640
WIRE 176 2640 176 2608
WIRE 176 2640 96 2640
WIRE 256 2640 176 2640
WIRE 1648 2640 1616 2640
WIRE 1712 2640 1712 2528
WIRE 1856 2640 1712 2640
WIRE 1920 2640 1920 2608
WIRE 1920 2640 1888 2640
WIRE 2064 2640 2064 2576
WIRE 2064 2640 1920 2640
WIRE 2224 2640 2192 2640
WIRE 1696 2656 1696 2464
WIRE 1840 2656 1696 2656
WIRE 400 2672 400 2560
WIRE 416 2672 400 2672
WIRE 688 2672 672 2672
WIRE 1616 2672 1616 2640
WIRE 1616 2672 1536 2672
WIRE 1696 2672 1616 2672
WIRE 2192 2672 2192 2640
WIRE 2192 2672 2112 2672
WIRE 2272 2672 2192 2672
WIRE -176 2688 -176 2624
WIRE -144 2688 -176 2688
WIRE 384 2688 384 2544
WIRE 448 2688 384 2688
WIRE 544 2688 464 2688
WIRE 624 2688 544 2688
WIRE 448 2704 448 2688
WIRE 688 2704 688 2672
WIRE 688 2704 448 2704
WIRE 2416 2704 2416 2592
WIRE 2432 2704 2416 2704
WIRE 2704 2704 2688 2704
WIRE 544 2720 544 2688
WIRE 1840 2720 1840 2656
WIRE 1872 2720 1840 2720
WIRE 2400 2720 2400 2576
WIRE 2464 2720 2400 2720
WIRE 2560 2720 2480 2720
WIRE 2640 2720 2560 2720
WIRE -400 2736 -480 2736
WIRE -320 2736 -400 2736
WIRE 176 2736 96 2736
WIRE 256 2736 176 2736
WIRE 352 2736 352 2720
WIRE 2464 2736 2464 2720
WIRE 2704 2736 2704 2704
WIRE 2704 2736 2464 2736
WIRE 304 2752 256 2752
WIRE 2560 2752 2560 2720
WIRE -400 2768 -400 2736
WIRE -160 2768 -160 2608
WIRE -160 2768 -400 2768
WIRE 176 2768 176 2736
WIRE 256 2768 256 2752
WIRE 256 2768 176 2768
WIRE 1616 2768 1536 2768
WIRE 1696 2768 1616 2768
WIRE 2192 2768 2112 2768
WIRE 2272 2768 2192 2768
WIRE 2368 2768 2368 2752
WIRE -400 2784 -400 2768
WIRE -160 2784 -160 2768
WIRE -144 2784 -160 2784
WIRE 2320 2784 2272 2784
WIRE 1616 2800 1616 2768
WIRE 1856 2800 1856 2640
WIRE 1856 2800 1616 2800
WIRE 2192 2800 2192 2768
WIRE 2272 2800 2272 2784
WIRE 2272 2800 2192 2800
WIRE 1616 2816 1616 2800
WIRE 1856 2816 1856 2800
WIRE 1872 2816 1856 2816
WIRE -96 2832 -96 2800
WIRE 352 2848 352 2832
WIRE 400 2848 400 2672
WIRE 400 2848 352 2848
WIRE 352 2864 352 2848
WIRE 1920 2864 1920 2832
WIRE 2368 2880 2368 2864
WIRE 2416 2880 2416 2704
WIRE 2416 2880 2368 2880
WIRE 2368 2896 2368 2880
WIRE 256 2944 256 2768
WIRE 304 2944 256 2944
WIRE 176 2976 176 2960
WIRE 352 2976 352 2960
WIRE 2272 2976 2272 2800
WIRE 2320 2976 2272 2976
WIRE -400 3008 -400 2976
WIRE 2192 3008 2192 2992
WIRE 2368 3008 2368 2992
WIRE 1616 3040 1616 3008
FLAG -384 -720 Vdd
FLAG -416 -352 0
FLAG -464 -384 ~b0
IOPIN -464 -384 In
FLAG -464 -480 a0
IOPIN -464 -480 In
FLAG -544 -672 a0
IOPIN -544 -672 In
FLAG -288 -672 ~b0
IOPIN -288 -672 In
FLAG -384 -304 Vdd
FLAG -416 96 0
FLAG -464 48 b0
IOPIN -464 48 In
FLAG -464 -48 ~a0
IOPIN -464 -48 In
FLAG -544 -256 ~a0
IOPIN -544 -256 In
FLAG -288 -256 b0
IOPIN -288 -256 In
FLAG 16 -304 f0
IOPIN 16 -304 Out
FLAG -736 -320 0
FLAG -768 -576 Vdd
FLAG -704 -448 ~a0
IOPIN -704 -448 Out
FLAG -864 -448 a0
IOPIN -864 -448 In
FLAG -736 32 0
FLAG -768 -224 Vdd
FLAG -704 -96 ~b0
IOPIN -704 -96 Out
FLAG -864 -96 b0
IOPIN -864 -96 In
FLAG -128 -464 Vdd
FLAG -160 -80 0
FLAG 448 -704 Vdd
FLAG 416 -336 0
FLAG 368 -368 ~c0
IOPIN 368 -368 In
FLAG 368 -464 f0
IOPIN 368 -464 In
FLAG 288 -656 f0
IOPIN 288 -656 In
FLAG 544 -656 ~c0
IOPIN 544 -656 In
FLAG 448 -288 Vdd
FLAG 416 112 0
FLAG 368 64 c0
IOPIN 368 64 In
FLAG 368 -32 ~f0
IOPIN 368 -32 In
FLAG 288 -240 ~f0
IOPIN 288 -240 In
FLAG 208 -288 0
FLAG 176 -544 Vdd
FLAG 240 -416 ~f0
IOPIN 240 -416 Out
FLAG 80 -416 f0
IOPIN 80 -416 In
FLAG 208 32 0
FLAG 176 -224 Vdd
FLAG 240 -96 ~c0
IOPIN 240 -96 Out
FLAG 64 -96 c0
IOPIN 64 -96 In
FLAG 736 -432 Vdd
FLAG 704 -32 0
FLAG -432 256 Vdd
FLAG -464 624 0
FLAG -512 592 ~b0
IOPIN -512 592 In
FLAG -512 496 a0
IOPIN -512 496 In
FLAG -592 304 a0
IOPIN -592 304 In
FLAG -336 304 ~b0
IOPIN -336 304 In
FLAG -432 672 Vdd
FLAG -464 1072 0
FLAG -512 1024 b0
IOPIN -512 1024 In
FLAG -512 928 ~a0
IOPIN -512 928 In
FLAG -592 720 ~a0
IOPIN -592 720 In
FLAG -336 720 b0
IOPIN -336 720 In
FLAG -128 512 Vdd
FLAG -160 896 0
FLAG 144 272 Vdd
FLAG 112 640 0
FLAG 64 512 c0
IOPIN 64 512 In
FLAG 240 320 c0
IOPIN 240 320 In
FLAG 288 640 0
FLAG 288 384 Vdd
FLAG 144 672 Vdd
FLAG 112 1040 0
FLAG 64 912 a0
IOPIN 64 912 In
FLAG 240 720 b0
IOPIN 240 720 In
FLAG -16 720 a0
IOPIN -16 720 In
FLAG 64 1008 b0
IOPIN 64 1008 In
FLAG 288 1040 0
FLAG 288 784 Vdd
FLAG 480 384 Vdd
FLAG 480 784 0
FLAG 624 656 0
FLAG 592 400 Vdd
FLAG 736 528 c1
IOPIN 736 528 Out
FLAG -1440 144 0
FLAG -1440 -96 Vdd
FLAG -1296 592 0
FLAG -1296 352 a0
IOPIN -1296 352 In
FLAG -1376 592 0
FLAG -1376 352 a1
IOPIN -1376 352 In
FLAG -1456 592 0
FLAG -1456 352 a2
IOPIN -1456 352 In
FLAG -1536 592 0
FLAG -1536 352 a3
IOPIN -1536 352 In
FLAG -1296 928 0
FLAG -1296 688 b0
IOPIN -1296 688 In
FLAG -1376 928 0
FLAG -1376 688 b1
IOPIN -1376 688 In
FLAG -1456 928 0
FLAG -1456 688 b2
IOPIN -1456 688 In
FLAG -1536 928 0
FLAG -1536 688 b3
IOPIN -1536 688 In
FLAG -1536 1296 0
FLAG -1536 1056 c0
IOPIN -1536 1056 In
FLAG 544 -240 c0
IOPIN 544 -240 In
FLAG 1648 -720 Vdd
FLAG 1616 -352 0
FLAG 1568 -384 ~b1
IOPIN 1568 -384 In
FLAG 1568 -480 a1
IOPIN 1568 -480 In
FLAG 1488 -672 a1
IOPIN 1488 -672 In
FLAG 1744 -672 ~b1
IOPIN 1744 -672 In
FLAG 1648 -304 Vdd
FLAG 1616 96 0
FLAG 1568 48 b1
IOPIN 1568 48 In
FLAG 1568 -48 ~a1
IOPIN 1568 -48 In
FLAG 1488 -256 ~a1
IOPIN 1488 -256 In
FLAG 1744 -256 b1
IOPIN 1744 -256 In
FLAG 2048 -304 f1
IOPIN 2048 -304 Out
FLAG 1296 -320 0
FLAG 1264 -576 Vdd
FLAG 1328 -448 ~a1
IOPIN 1328 -448 Out
FLAG 1168 -448 a1
IOPIN 1168 -448 In
FLAG 1296 32 0
FLAG 1264 -224 Vdd
FLAG 1328 -96 ~b1
IOPIN 1328 -96 Out
FLAG 1168 -96 b1
IOPIN 1168 -96 In
FLAG 1904 -464 Vdd
FLAG 1872 -80 0
FLAG 2480 -704 Vdd
FLAG 2448 -336 0
FLAG 2400 -368 ~c1
IOPIN 2400 -368 In
FLAG 2400 -464 f1
IOPIN 2400 -464 In
FLAG 2320 -656 f1
IOPIN 2320 -656 In
FLAG 2576 -656 ~c1
IOPIN 2576 -656 In
FLAG 2480 -288 Vdd
FLAG 2448 112 0
FLAG 2400 64 c1
IOPIN 2400 64 In
FLAG 2400 -32 ~f1
IOPIN 2400 -32 In
FLAG 2320 -240 ~f1
IOPIN 2320 -240 In
FLAG 2240 -288 0
FLAG 2208 -544 Vdd
FLAG 2272 -416 ~f1
IOPIN 2272 -416 Out
FLAG 2112 -416 f1
IOPIN 2112 -416 In
FLAG 2240 32 0
FLAG 2208 -224 Vdd
FLAG 2272 -96 ~c1
IOPIN 2272 -96 Out
FLAG 2096 -96 c1
IOPIN 2096 -96 In
FLAG 2768 -432 Vdd
FLAG 2736 -32 0
FLAG 1648 240 Vdd
FLAG 1616 608 0
FLAG 1568 576 ~b1
IOPIN 1568 576 In
FLAG 1568 480 a1
IOPIN 1568 480 In
FLAG 1488 288 a1
IOPIN 1488 288 In
FLAG 1744 288 ~b1
IOPIN 1744 288 In
FLAG 1648 656 Vdd
FLAG 1616 1056 0
FLAG 1568 1008 b1
IOPIN 1568 1008 In
FLAG 1568 912 ~a1
IOPIN 1568 912 In
FLAG 1488 704 ~a1
IOPIN 1488 704 In
FLAG 1744 704 b1
IOPIN 1744 704 In
FLAG 1952 496 Vdd
FLAG 1920 880 0
FLAG 2224 256 Vdd
FLAG 2192 624 0
FLAG 2144 496 c1
IOPIN 2144 496 In
FLAG 2320 304 c1
IOPIN 2320 304 In
FLAG 2368 624 0
FLAG 2368 368 Vdd
FLAG 2224 656 Vdd
FLAG 2192 1024 0
FLAG 2144 896 a1
IOPIN 2144 896 In
FLAG 2320 704 b1
IOPIN 2320 704 In
FLAG 2064 704 a1
IOPIN 2064 704 In
FLAG 2144 992 b1
IOPIN 2144 992 In
FLAG 2368 1024 0
FLAG 2368 768 Vdd
FLAG 2560 368 Vdd
FLAG 2560 768 0
FLAG 2704 640 0
FLAG 2672 384 Vdd
FLAG 2816 512 c2
IOPIN 2816 512 Out
FLAG 2576 -240 c1
IOPIN 2576 -240 In
FLAG 880 -272 s0
IOPIN 880 -272 Out
FLAG 2912 -272 s1
IOPIN 2912 -272 Out
FLAG -368 1216 Vdd
FLAG -400 1584 0
FLAG -448 1552 ~b2
IOPIN -448 1552 In
FLAG -448 1456 a2
IOPIN -448 1456 In
FLAG -528 1264 a2
IOPIN -528 1264 In
FLAG -272 1264 ~b2
IOPIN -272 1264 In
FLAG -368 1632 Vdd
FLAG -400 2032 0
FLAG -448 1984 b2
IOPIN -448 1984 In
FLAG -448 1888 ~a2
IOPIN -448 1888 In
FLAG -528 1680 ~a2
IOPIN -528 1680 In
FLAG -272 1680 b2
IOPIN -272 1680 In
FLAG 32 1632 f2
IOPIN 32 1632 Out
FLAG -720 1616 0
FLAG -752 1360 Vdd
FLAG -688 1488 ~a2
IOPIN -688 1488 Out
FLAG -848 1488 a2
IOPIN -848 1488 In
FLAG -720 1968 0
FLAG -752 1712 Vdd
FLAG -688 1840 ~b2
IOPIN -688 1840 Out
FLAG -848 1840 b2
IOPIN -848 1840 In
FLAG -112 1472 Vdd
FLAG -144 1856 0
FLAG 464 1232 Vdd
FLAG 432 1600 0
FLAG 384 1568 ~c2
IOPIN 384 1568 In
FLAG 384 1472 f2
IOPIN 384 1472 In
FLAG 304 1280 f2
IOPIN 304 1280 In
FLAG 560 1280 ~c2
IOPIN 560 1280 In
FLAG 464 1648 Vdd
FLAG 432 2048 0
FLAG 384 2000 c2
IOPIN 384 2000 In
FLAG 384 1904 ~f2
IOPIN 384 1904 In
FLAG 304 1696 ~f2
IOPIN 304 1696 In
FLAG 224 1648 0
FLAG 192 1392 Vdd
FLAG 256 1520 ~f2
IOPIN 256 1520 Out
FLAG 96 1520 f2
IOPIN 96 1520 In
FLAG 224 1968 0
FLAG 192 1712 Vdd
FLAG 256 1840 ~c2
IOPIN 256 1840 Out
FLAG 80 1840 c2
IOPIN 80 1840 In
FLAG 752 1504 Vdd
FLAG 720 1904 0
FLAG -368 2192 Vdd
FLAG -400 2560 0
FLAG -448 2528 ~b2
IOPIN -448 2528 In
FLAG -448 2432 a2
IOPIN -448 2432 In
FLAG -528 2240 a2
IOPIN -528 2240 In
FLAG -272 2240 ~b2
IOPIN -272 2240 In
FLAG -368 2608 Vdd
FLAG -400 3008 0
FLAG -448 2960 b2
IOPIN -448 2960 In
FLAG -448 2864 ~a2
IOPIN -448 2864 In
FLAG -528 2656 ~a2
IOPIN -528 2656 In
FLAG -272 2656 b2
IOPIN -272 2656 In
FLAG -64 2448 Vdd
FLAG -96 2832 0
FLAG 208 2208 Vdd
FLAG 176 2576 0
FLAG 128 2448 c2
IOPIN 128 2448 In
FLAG 304 2256 c2
IOPIN 304 2256 In
FLAG 352 2576 0
FLAG 352 2320 Vdd
FLAG 208 2608 Vdd
FLAG 176 2976 0
FLAG 128 2848 a2
IOPIN 128 2848 In
FLAG 304 2656 b2
IOPIN 304 2656 In
FLAG 48 2656 a2
IOPIN 48 2656 In
FLAG 128 2944 b2
IOPIN 128 2944 In
FLAG 352 2976 0
FLAG 352 2720 Vdd
FLAG 544 2320 Vdd
FLAG 544 2720 0
FLAG 688 2592 0
FLAG 656 2336 Vdd
FLAG 800 2464 c3
IOPIN 800 2464 Out
FLAG 560 1696 c2
IOPIN 560 1696 In
FLAG 896 1664 s2
IOPIN 896 1664 Out
FLAG 1648 1232 Vdd
FLAG 1616 1600 0
FLAG 1568 1568 ~b3
IOPIN 1568 1568 In
FLAG 1568 1472 a3
IOPIN 1568 1472 In
FLAG 1488 1280 a3
IOPIN 1488 1280 In
FLAG 1744 1280 ~b3
IOPIN 1744 1280 In
FLAG 1648 1648 Vdd
FLAG 1616 2048 0
FLAG 1568 2000 b3
IOPIN 1568 2000 In
FLAG 1568 1904 ~a3
IOPIN 1568 1904 In
FLAG 1488 1696 ~a3
IOPIN 1488 1696 In
FLAG 1744 1696 b3
IOPIN 1744 1696 In
FLAG 2048 1648 f3
IOPIN 2048 1648 Out
FLAG 1296 1632 0
FLAG 1264 1376 Vdd
FLAG 1328 1504 ~a3
IOPIN 1328 1504 Out
FLAG 1168 1504 a3
IOPIN 1168 1504 In
FLAG 1296 1984 0
FLAG 1264 1728 Vdd
FLAG 1328 1856 ~b3
IOPIN 1328 1856 Out
FLAG 1168 1856 b3
IOPIN 1168 1856 In
FLAG 1904 1488 Vdd
FLAG 1872 1872 0
FLAG 2480 1248 Vdd
FLAG 2448 1616 0
FLAG 2400 1584 ~c3
IOPIN 2400 1584 In
FLAG 2400 1488 f3
IOPIN 2400 1488 In
FLAG 2320 1296 f3
IOPIN 2320 1296 In
FLAG 2576 1296 ~c3
IOPIN 2576 1296 In
FLAG 2480 1664 Vdd
FLAG 2448 2064 0
FLAG 2400 2016 c3
IOPIN 2400 2016 In
FLAG 2400 1920 ~f3
IOPIN 2400 1920 In
FLAG 2320 1712 ~f3
IOPIN 2320 1712 In
FLAG 2240 1664 0
FLAG 2208 1408 Vdd
FLAG 2272 1536 ~f3
IOPIN 2272 1536 Out
FLAG 2112 1536 f3
IOPIN 2112 1536 In
FLAG 2240 1984 0
FLAG 2208 1728 Vdd
FLAG 2272 1856 ~c3
IOPIN 2272 1856 Out
FLAG 2096 1856 c3
IOPIN 2096 1856 In
FLAG 2768 1520 Vdd
FLAG 2736 1920 0
FLAG 1648 2224 Vdd
FLAG 1616 2592 0
FLAG 1568 2560 ~b3
IOPIN 1568 2560 In
FLAG 1568 2464 a3
IOPIN 1568 2464 In
FLAG 1488 2272 a3
IOPIN 1488 2272 In
FLAG 1744 2272 ~b3
IOPIN 1744 2272 In
FLAG 1648 2640 Vdd
FLAG 1616 3040 0
FLAG 1568 2992 b3
IOPIN 1568 2992 In
FLAG 1568 2896 ~a3
IOPIN 1568 2896 In
FLAG 1488 2688 ~a3
IOPIN 1488 2688 In
FLAG 1744 2688 b3
IOPIN 1744 2688 In
FLAG 1952 2480 Vdd
FLAG 1920 2864 0
FLAG 2224 2240 Vdd
FLAG 2192 2608 0
FLAG 2144 2480 c3
IOPIN 2144 2480 In
FLAG 2320 2288 c3
IOPIN 2320 2288 In
FLAG 2368 2608 0
FLAG 2368 2352 Vdd
FLAG 2224 2640 Vdd
FLAG 2192 3008 0
FLAG 2144 2880 a3
IOPIN 2144 2880 In
FLAG 2320 2688 b3
IOPIN 2320 2688 In
FLAG 2064 2688 a3
IOPIN 2064 2688 In
FLAG 2144 2976 b3
IOPIN 2144 2976 In
FLAG 2368 3008 0
FLAG 2368 2752 Vdd
FLAG 2560 2352 Vdd
FLAG 2560 2752 0
FLAG 2704 2624 0
FLAG 2672 2368 Vdd
FLAG 2816 2496 cout
IOPIN 2816 2496 Out
FLAG 2576 1712 c3
IOPIN 2576 1712 In
FLAG 2912 1680 s3
IOPIN 2912 1680 Out
SYMBOL pmos -544 -592 M180
SYMATTR InstName M1
SYMBOL pmos -288 -592 R180
SYMATTR InstName M2
SYMBOL nmos -464 -560 R0
SYMATTR InstName M3
SYMBOL nmos -464 -464 R0
SYMATTR InstName M4
SYMBOL pmos -544 -176 M180
SYMATTR InstName M5
SYMBOL pmos -288 -176 R180
SYMATTR InstName M6
SYMBOL nmos -464 -128 R0
SYMATTR InstName M7
SYMBOL nmos -464 -32 R0
SYMATTR InstName M8
SYMBOL nmos -784 -432 R0
SYMATTR InstName M9
SYMBOL pmos -784 -464 M180
SYMATTR InstName M10
SYMBOL nmos -784 -80 R0
SYMATTR InstName M11
SYMBOL pmos -784 -112 M180
SYMATTR InstName M12
SYMBOL pmos -288 -336 M180
SYMATTR InstName M13
SYMBOL pmos -32 -336 R180
SYMATTR InstName M14
SYMBOL nmos -208 -304 R0
SYMATTR InstName M15
SYMBOL nmos -208 -208 R0
SYMATTR InstName M16
SYMBOL pmos 288 -576 M180
SYMATTR InstName M17
SYMBOL pmos 544 -576 R180
SYMATTR InstName M18
SYMBOL nmos 368 -544 R0
SYMATTR InstName M19
SYMBOL nmos 368 -448 R0
SYMATTR InstName M20
SYMBOL pmos 288 -160 M180
SYMATTR InstName M21
SYMBOL pmos 544 -160 R180
SYMATTR InstName M22
SYMBOL nmos 368 -112 R0
SYMATTR InstName M23
SYMBOL nmos 368 -16 R0
SYMATTR InstName M24
SYMBOL nmos 160 -400 R0
SYMATTR InstName M25
SYMBOL pmos 160 -432 M180
SYMATTR InstName M26
SYMBOL nmos 160 -80 R0
SYMATTR InstName M27
SYMBOL pmos 160 -112 M180
SYMATTR InstName M28
SYMBOL pmos 576 -304 M180
SYMATTR InstName M29
SYMBOL pmos 832 -304 R180
SYMATTR InstName M30
SYMBOL nmos 656 -256 R0
SYMATTR InstName M31
SYMBOL nmos 656 -160 R0
SYMATTR InstName M32
SYMBOL pmos -592 384 M180
SYMATTR InstName M33
SYMBOL pmos -336 384 R180
SYMATTR InstName M34
SYMBOL nmos -512 416 R0
SYMATTR InstName M35
SYMBOL nmos -512 512 R0
SYMATTR InstName M36
SYMBOL pmos -592 800 M180
SYMATTR InstName M37
SYMBOL pmos -336 800 R180
SYMATTR InstName M38
SYMBOL nmos -512 848 R0
SYMATTR InstName M39
SYMBOL nmos -512 944 R0
SYMATTR InstName M40
SYMBOL pmos -288 640 M180
SYMATTR InstName M41
SYMBOL pmos -32 640 R180
SYMATTR InstName M42
SYMBOL nmos -208 672 R0
SYMATTR InstName M43
SYMBOL nmos -208 768 R0
SYMATTR InstName M44
SYMBOL pmos -16 400 M180
SYMATTR InstName M45
SYMBOL pmos 240 400 R180
SYMATTR InstName M46
SYMBOL nmos 64 432 R0
SYMATTR InstName M47
SYMBOL nmos 64 528 R0
SYMATTR InstName M48
SYMBOL nmos 240 528 R0
SYMATTR InstName M49
SYMBOL pmos 240 496 M180
SYMATTR InstName M50
SYMBOL pmos -16 800 M180
SYMATTR InstName M51
SYMBOL pmos 240 800 R180
SYMATTR InstName M52
SYMBOL nmos 64 832 R0
SYMATTR InstName M53
SYMBOL nmos 64 928 R0
SYMATTR InstName M54
SYMBOL nmos 240 928 R0
SYMATTR InstName M55
SYMBOL pmos 240 896 M180
SYMATTR InstName M56
SYMBOL pmos 432 512 M180
SYMATTR InstName M57
SYMBOL nmos 352 656 R0
SYMATTR InstName M58
SYMBOL nmos 608 656 M0
SYMATTR InstName M59
SYMBOL pmos 432 608 M180
SYMATTR InstName M60
SYMBOL nmos 576 544 R0
SYMATTR InstName M61
SYMBOL pmos 576 512 M180
SYMATTR InstName M62
SYMBOL voltage -1440 -48 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1296 400 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1376 400 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -1456 400 R0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1536 400 R0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -1296 736 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -1376 736 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -1456 736 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -1536 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -1536 1104 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL pmos 1488 -592 M180
SYMATTR InstName M63
SYMBOL pmos 1744 -592 R180
SYMATTR InstName M64
SYMBOL nmos 1568 -560 R0
SYMATTR InstName M65
SYMBOL nmos 1568 -464 R0
SYMATTR InstName M66
SYMBOL pmos 1488 -176 M180
SYMATTR InstName M67
SYMBOL pmos 1744 -176 R180
SYMATTR InstName M68
SYMBOL nmos 1568 -128 R0
SYMATTR InstName M69
SYMBOL nmos 1568 -32 R0
SYMATTR InstName M70
SYMBOL nmos 1248 -432 R0
SYMATTR InstName M71
SYMBOL pmos 1248 -464 M180
SYMATTR InstName M72
SYMBOL nmos 1248 -80 R0
SYMATTR InstName M73
SYMBOL pmos 1248 -112 M180
SYMATTR InstName M74
SYMBOL pmos 1744 -336 M180
SYMATTR InstName M75
SYMBOL pmos 2000 -336 R180
SYMATTR InstName M76
SYMBOL nmos 1824 -304 R0
SYMATTR InstName M77
SYMBOL nmos 1824 -208 R0
SYMATTR InstName M78
SYMBOL pmos 2320 -576 M180
SYMATTR InstName M79
SYMBOL pmos 2576 -576 R180
SYMATTR InstName M80
SYMBOL nmos 2400 -544 R0
SYMATTR InstName M81
SYMBOL nmos 2400 -448 R0
SYMATTR InstName M82
SYMBOL pmos 2320 -160 M180
SYMATTR InstName M83
SYMBOL pmos 2576 -160 R180
SYMATTR InstName M84
SYMBOL nmos 2400 -112 R0
SYMATTR InstName M85
SYMBOL nmos 2400 -16 R0
SYMATTR InstName M86
SYMBOL nmos 2192 -400 R0
SYMATTR InstName M87
SYMBOL pmos 2192 -432 M180
SYMATTR InstName M88
SYMBOL nmos 2192 -80 R0
SYMATTR InstName M89
SYMBOL pmos 2192 -112 M180
SYMATTR InstName M90
SYMBOL pmos 2608 -304 M180
SYMATTR InstName M91
SYMBOL pmos 2864 -304 R180
SYMATTR InstName M92
SYMBOL nmos 2688 -256 R0
SYMATTR InstName M93
SYMBOL nmos 2688 -160 R0
SYMATTR InstName M94
SYMBOL pmos 1488 368 M180
SYMATTR InstName M95
SYMBOL pmos 1744 368 R180
SYMATTR InstName M96
SYMBOL nmos 1568 400 R0
SYMATTR InstName M97
SYMBOL nmos 1568 496 R0
SYMATTR InstName M98
SYMBOL pmos 1488 784 M180
SYMATTR InstName M99
SYMBOL pmos 1744 784 R180
SYMATTR InstName M100
SYMBOL nmos 1568 832 R0
SYMATTR InstName M101
SYMBOL nmos 1568 928 R0
SYMATTR InstName M102
SYMBOL pmos 1792 624 M180
SYMATTR InstName M103
SYMBOL pmos 2048 624 R180
SYMATTR InstName M104
SYMBOL nmos 1872 656 R0
SYMATTR InstName M105
SYMBOL nmos 1872 752 R0
SYMATTR InstName M106
SYMBOL pmos 2064 384 M180
SYMATTR InstName M107
SYMBOL pmos 2320 384 R180
SYMATTR InstName M108
SYMBOL nmos 2144 416 R0
SYMATTR InstName M109
SYMBOL nmos 2144 512 R0
SYMATTR InstName M110
SYMBOL nmos 2320 512 R0
SYMATTR InstName M111
SYMBOL pmos 2320 480 M180
SYMATTR InstName M112
SYMBOL pmos 2064 784 M180
SYMATTR InstName M113
SYMBOL pmos 2320 784 R180
SYMATTR InstName M114
SYMBOL nmos 2144 816 R0
SYMATTR InstName M115
SYMBOL nmos 2144 912 R0
SYMATTR InstName M116
SYMBOL nmos 2320 912 R0
SYMATTR InstName M117
SYMBOL pmos 2320 880 M180
SYMATTR InstName M118
SYMBOL pmos 2512 496 M180
SYMATTR InstName M119
SYMBOL nmos 2432 640 R0
SYMATTR InstName M120
SYMBOL nmos 2688 640 M0
SYMATTR InstName M121
SYMBOL pmos 2512 592 M180
SYMATTR InstName M122
SYMBOL nmos 2656 528 R0
SYMATTR InstName M123
SYMBOL pmos 2656 496 M180
SYMATTR InstName M124
SYMBOL pmos -528 1344 M180
SYMATTR InstName M125
SYMBOL pmos -272 1344 R180
SYMATTR InstName M126
SYMBOL nmos -448 1376 R0
SYMATTR InstName M127
SYMBOL nmos -448 1472 R0
SYMATTR InstName M128
SYMBOL pmos -528 1760 M180
SYMATTR InstName M129
SYMBOL pmos -272 1760 R180
SYMATTR InstName M130
SYMBOL nmos -448 1808 R0
SYMATTR InstName M131
SYMBOL nmos -448 1904 R0
SYMATTR InstName M132
SYMBOL nmos -768 1504 R0
SYMATTR InstName M133
SYMBOL pmos -768 1472 M180
SYMATTR InstName M134
SYMBOL nmos -768 1856 R0
SYMATTR InstName M135
SYMBOL pmos -768 1824 M180
SYMATTR InstName M136
SYMBOL pmos -272 1600 M180
SYMATTR InstName M137
SYMBOL pmos -16 1600 R180
SYMATTR InstName M138
SYMBOL nmos -192 1632 R0
SYMATTR InstName M139
SYMBOL nmos -192 1728 R0
SYMATTR InstName M140
SYMBOL pmos 304 1360 M180
SYMATTR InstName M141
SYMBOL pmos 560 1360 R180
SYMATTR InstName M142
SYMBOL nmos 384 1392 R0
SYMATTR InstName M143
SYMBOL nmos 384 1488 R0
SYMATTR InstName M144
SYMBOL pmos 304 1776 M180
SYMATTR InstName M145
SYMBOL pmos 560 1776 R180
SYMATTR InstName M146
SYMBOL nmos 384 1824 R0
SYMATTR InstName M147
SYMBOL nmos 384 1920 R0
SYMATTR InstName M148
SYMBOL nmos 176 1536 R0
SYMATTR InstName M149
SYMBOL pmos 176 1504 M180
SYMATTR InstName M150
SYMBOL nmos 176 1856 R0
SYMATTR InstName M151
SYMBOL pmos 176 1824 M180
SYMATTR InstName M152
SYMBOL pmos 592 1632 M180
SYMATTR InstName M153
SYMBOL pmos 848 1632 R180
SYMATTR InstName M154
SYMBOL nmos 672 1680 R0
SYMATTR InstName M155
SYMBOL nmos 672 1776 R0
SYMATTR InstName M156
SYMBOL pmos -528 2320 M180
SYMATTR InstName M157
