Version 4
SHEET 1 5380 8900
WIRE -5680 -2240 -5760 -2240
WIRE -5440 -2240 -5456 -2240
WIRE -5296 -2240 -5344 -2240
WIRE 1360 -2240 1360 -2368
WIRE 1360 -2240 736 -2240
WIRE 4272 -2240 4272 -2864
WIRE 4272 -2240 4192 -2240
WIRE 4336 -2240 4272 -2240
WIRE -2976 -2224 -2976 -2336
WIRE -2976 -2224 -3040 -2224
WIRE -2880 -2224 -2880 -2256
WIRE -2816 -2224 -2880 -2224
WIRE -2160 -2224 -2160 -2336
WIRE -2160 -2224 -2224 -2224
WIRE -2064 -2224 -2064 -2256
WIRE -2000 -2224 -2064 -2224
WIRE 2240 -2224 2240 -2848
WIRE 2240 -2224 2160 -2224
WIRE 2304 -2224 2240 -2224
WIRE -8272 -2208 -8272 -2288
WIRE -7920 -2208 -8272 -2208
WIRE -8016 -2192 -8048 -2192
WIRE -7600 -2192 -7600 -2208
WIRE -7488 -2192 -7600 -2192
WIRE -7472 -2192 -7472 -2272
WIRE -7472 -2192 -7488 -2192
WIRE -3168 -2192 -3168 -2256
WIRE -2352 -2192 -2352 -2256
WIRE 2976 -2192 2944 -2192
WIRE 3616 -2192 3584 -2192
WIRE -7600 -2176 -7600 -2192
WIRE -7456 -2176 -7472 -2176
WIRE -7264 -2176 -7264 -2192
WIRE -7152 -2176 -7264 -2176
WIRE -6256 -2176 -6256 -2256
WIRE -5904 -2176 -6256 -2176
WIRE -2880 -2176 -2880 -2224
WIRE -2064 -2176 -2064 -2224
WIRE 944 -2176 912 -2176
WIRE 1584 -2176 1552 -2176
WIRE -8048 -2160 -8048 -2192
WIRE -8048 -2160 -8128 -2160
WIRE -7968 -2160 -8048 -2160
WIRE -7264 -2160 -7264 -2176
WIRE -6000 -2160 -6032 -2160
WIRE -5584 -2160 -5584 -2176
WIRE -5472 -2160 -5584 -2160
WIRE -5456 -2160 -5456 -2240
WIRE -5456 -2160 -5472 -2160
WIRE -1472 -2160 -1472 -2192
WIRE -1344 -2160 -1472 -2160
WIRE -1216 -2160 -1216 -2192
WIRE -1216 -2160 -1344 -2160
WIRE -1008 -2160 -1008 -2192
WIRE -672 -2160 -672 -2192
WIRE -544 -2160 -672 -2160
WIRE -416 -2160 -416 -2192
WIRE -416 -2160 -544 -2160
WIRE -208 -2160 -208 -2192
WIRE -8176 -2144 -8256 -2144
WIRE -7920 -2144 -7920 -2208
WIRE -5584 -2144 -5584 -2160
WIRE -5440 -2144 -5456 -2144
WIRE -5248 -2144 -5248 -2160
WIRE -5136 -2144 -5248 -2144
WIRE -4096 -2144 -4208 -2144
WIRE -1056 -2144 -1104 -2144
WIRE -256 -2144 -304 -2144
WIRE 4288 -2144 4288 -2848
WIRE 4288 -2144 4192 -2144
WIRE -6032 -2128 -6032 -2160
WIRE -6032 -2128 -6112 -2128
WIRE -5952 -2128 -6032 -2128
WIRE -5248 -2128 -5248 -2144
WIRE 2256 -2128 2256 -2832
WIRE 2256 -2128 2160 -2128
WIRE -6160 -2112 -6240 -2112
WIRE -5904 -2112 -5904 -2176
WIRE 4144 -2112 4144 -2128
WIRE -7904 -2096 -7904 -2384
WIRE -7824 -2096 -7904 -2096
WIRE -7696 -2096 -7696 -2272
WIRE -7648 -2096 -7696 -2096
WIRE -7488 -2096 -7488 -2192
WIRE -7488 -2096 -7568 -2096
WIRE -2976 -2096 -2976 -2224
WIRE -2928 -2096 -2976 -2096
WIRE -2912 -2096 -2928 -2096
WIRE -2160 -2096 -2160 -2224
WIRE -2112 -2096 -2160 -2096
WIRE -2096 -2096 -2112 -2096
WIRE -1344 -2096 -1344 -2160
WIRE -1168 -2096 -1344 -2096
WIRE -544 -2096 -544 -2160
WIRE -368 -2096 -544 -2096
WIRE 2112 -2096 2112 -2112
WIRE 2976 -2096 2944 -2096
WIRE 3616 -2096 3584 -2096
WIRE -8352 -2080 -8352 -2096
WIRE -7472 -2080 -7472 -2176
WIRE -7472 -2080 -7552 -2080
WIRE -7408 -2080 -7408 -2096
WIRE -7360 -2080 -7360 -2272
WIRE -7360 -2080 -7408 -2080
WIRE -7312 -2080 -7360 -2080
WIRE -3168 -2080 -3168 -2096
WIRE -3040 -2080 -3040 -2224
WIRE -3040 -2080 -3168 -2080
WIRE -2352 -2080 -2352 -2096
WIRE -2224 -2080 -2224 -2224
WIRE -2224 -2080 -2352 -2080
WIRE 944 -2080 912 -2080
WIRE 1584 -2080 1552 -2080
WIRE -8048 -2064 -8128 -2064
WIRE -7968 -2064 -8048 -2064
WIRE -7776 -2064 -7776 -2080
WIRE -7600 -2064 -7600 -2080
WIRE -5888 -2064 -5888 -2352
WIRE -5808 -2064 -5888 -2064
WIRE -5680 -2064 -5680 -2240
WIRE -5632 -2064 -5680 -2064
WIRE -5472 -2064 -5472 -2160
WIRE -5472 -2064 -5552 -2064
WIRE -4096 -2064 -4208 -2064
WIRE -1344 -2064 -1344 -2096
WIRE -544 -2064 -544 -2096
WIRE 3024 -2064 3024 -2080
WIRE 3664 -2064 3664 -2080
WIRE 4048 -2064 4048 -2480
WIRE 4304 -2064 4304 -2432
WIRE 4304 -2064 4048 -2064
WIRE -7408 -2048 -7408 -2080
WIRE -7408 -2048 -7488 -2048
WIRE -7328 -2048 -7408 -2048
WIRE -7264 -2048 -7264 -2064
WIRE -6336 -2048 -6336 -2064
WIRE -5456 -2048 -5456 -2144
WIRE -5456 -2048 -5536 -2048
WIRE -5392 -2048 -5392 -2064
WIRE -5344 -2048 -5344 -2240
WIRE -5344 -2048 -5392 -2048
WIRE -5296 -2048 -5344 -2048
WIRE -3168 -2048 -3168 -2080
WIRE -3168 -2048 -3280 -2048
WIRE -3056 -2048 -3168 -2048
WIRE -2352 -2048 -2352 -2080
WIRE -2352 -2048 -2464 -2048
WIRE -2240 -2048 -2352 -2048
WIRE 992 -2048 992 -2064
WIRE 1632 -2048 1632 -2064
WIRE 2016 -2048 2016 -2464
WIRE 2272 -2048 2272 -2416
WIRE 2272 -2048 2016 -2048
WIRE 3328 -2048 3328 -2480
WIRE 4320 -2048 4320 -2336
WIRE 4320 -2048 3328 -2048
WIRE -8320 -2032 -8352 -2032
WIRE -8256 -2032 -8256 -2144
WIRE -8112 -2032 -8256 -2032
WIRE -8048 -2032 -8048 -2064
WIRE -8048 -2032 -8080 -2032
WIRE -7904 -2032 -7904 -2096
WIRE -7904 -2032 -8048 -2032
WIRE -7744 -2032 -7776 -2032
WIRE -6032 -2032 -6112 -2032
WIRE -5952 -2032 -6032 -2032
WIRE -5760 -2032 -5760 -2048
WIRE -5584 -2032 -5584 -2048
WIRE 1296 -2032 1296 -2464
WIRE 2288 -2032 2288 -2320
WIRE 2288 -2032 1296 -2032
WIRE 4336 -2032 4336 -2240
WIRE 4336 -2032 3360 -2032
WIRE -8272 -2016 -8272 -2208
WIRE -8128 -2016 -8272 -2016
WIRE -5392 -2016 -5392 -2048
WIRE -5392 -2016 -5472 -2016
WIRE -5312 -2016 -5392 -2016
WIRE -5248 -2016 -5248 -2032
WIRE -2880 -2016 -2880 -2080
WIRE -2064 -2016 -2064 -2080
WIRE -1168 -2016 -1168 -2096
WIRE -1104 -2016 -1104 -2144
WIRE -1104 -2016 -1168 -2016
WIRE -1008 -2016 -1008 -2064
WIRE -912 -2016 -1008 -2016
WIRE -368 -2016 -368 -2096
WIRE -304 -2016 -304 -2144
WIRE -304 -2016 -368 -2016
WIRE -208 -2016 -208 -2064
WIRE -112 -2016 -208 -2016
WIRE 2304 -2016 2304 -2224
WIRE 2304 -2016 1328 -2016
WIRE 4288 -2016 4288 -2144
WIRE 4288 -2016 4096 -2016
WIRE -8352 -2000 -8352 -2032
WIRE -8352 -2000 -8432 -2000
WIRE -8272 -2000 -8352 -2000
WIRE -7776 -2000 -7776 -2032
WIRE -7776 -2000 -7856 -2000
WIRE -7696 -2000 -7776 -2000
WIRE -6304 -2000 -6336 -2000
WIRE -6240 -2000 -6240 -2112
WIRE -6096 -2000 -6240 -2000
WIRE -6032 -2000 -6032 -2032
WIRE -6032 -2000 -6064 -2000
WIRE -5888 -2000 -5888 -2064
WIRE -5888 -2000 -6032 -2000
WIRE -5728 -2000 -5760 -2000
WIRE -3280 -2000 -3280 -2048
WIRE -3056 -2000 -3056 -2048
WIRE -2464 -2000 -2464 -2048
WIRE -2240 -2000 -2240 -2048
WIRE 2256 -2000 2256 -2128
WIRE 2256 -2000 2064 -2000
WIRE -6256 -1984 -6256 -2176
WIRE -6112 -1984 -6256 -1984
WIRE -4096 -1984 -4208 -1984
WIRE -7552 -1968 -7552 -2080
WIRE -7536 -1968 -7552 -1968
WIRE -7264 -1968 -7280 -1968
WIRE -6336 -1968 -6336 -2000
WIRE -6336 -1968 -6416 -1968
WIRE -6256 -1968 -6336 -1968
WIRE -5760 -1968 -5760 -2000
WIRE -5760 -1968 -5840 -1968
WIRE -5680 -1968 -5760 -1968
WIRE -1008 -1968 -1008 -2016
WIRE -208 -1968 -208 -2016
WIRE -8128 -1952 -8128 -2016
WIRE -8096 -1952 -8128 -1952
WIRE -7568 -1952 -7568 -2096
WIRE -7504 -1952 -7568 -1952
WIRE -7408 -1952 -7488 -1952
WIRE -7328 -1952 -7408 -1952
WIRE -7504 -1936 -7504 -1952
WIRE -7264 -1936 -7264 -1968
WIRE -7264 -1936 -7504 -1936
WIRE -5536 -1936 -5536 -2048
WIRE -5520 -1936 -5536 -1936
WIRE -5248 -1936 -5264 -1936
WIRE 2976 -1936 2848 -1936
WIRE 3024 -1936 3024 -1984
WIRE 3024 -1936 2976 -1936
WIRE 3072 -1936 3024 -1936
WIRE 3200 -1936 3072 -1936
WIRE 3616 -1936 3488 -1936
WIRE 3664 -1936 3664 -1984
WIRE 3664 -1936 3616 -1936
WIRE 3712 -1936 3664 -1936
WIRE 3840 -1936 3712 -1936
WIRE -7408 -1920 -7408 -1952
WIRE -6112 -1920 -6112 -1984
WIRE -6080 -1920 -6112 -1920
WIRE -5552 -1920 -5552 -2064
WIRE -5488 -1920 -5552 -1920
WIRE -5392 -1920 -5472 -1920
WIRE -5312 -1920 -5392 -1920
WIRE 944 -1920 816 -1920
WIRE 992 -1920 992 -1968
WIRE 992 -1920 944 -1920
WIRE 1040 -1920 992 -1920
WIRE 1168 -1920 1040 -1920
WIRE 1584 -1920 1456 -1920
WIRE 1632 -1920 1632 -1968
WIRE 1632 -1920 1584 -1920
WIRE 1680 -1920 1632 -1920
WIRE 1808 -1920 1680 -1920
WIRE 2800 -1920 2768 -1920
WIRE 3280 -1920 3248 -1920
WIRE 3440 -1920 3392 -1920
WIRE 3920 -1920 3888 -1920
WIRE -8352 -1904 -8432 -1904
WIRE -8272 -1904 -8352 -1904
WIRE -7776 -1904 -7856 -1904
WIRE -7696 -1904 -7776 -1904
WIRE -7600 -1904 -7600 -1920
WIRE -5488 -1904 -5488 -1920
WIRE -5248 -1904 -5248 -1936
WIRE -5248 -1904 -5488 -1904
WIRE -4096 -1904 -4208 -1904
WIRE 768 -1904 736 -1904
WIRE 1248 -1904 1216 -1904
WIRE 1408 -1904 1360 -1904
WIRE 1888 -1904 1856 -1904
WIRE -7648 -1888 -7696 -1888
WIRE -5392 -1888 -5392 -1920
WIRE -1344 -1888 -1344 -1968
WIRE -1104 -1888 -1104 -2016
WIRE -1056 -1888 -1104 -1888
WIRE -1040 -1888 -1056 -1888
WIRE -544 -1888 -544 -1968
WIRE -304 -1888 -304 -2016
WIRE -256 -1888 -304 -1888
WIRE -240 -1888 -256 -1888
WIRE -8352 -1872 -8352 -1904
WIRE -8112 -1872 -8112 -2032
WIRE -8112 -1872 -8352 -1872
WIRE -7776 -1872 -7776 -1904
WIRE -7696 -1872 -7696 -1888
WIRE -7696 -1872 -7776 -1872
WIRE -6336 -1872 -6416 -1872
WIRE -6256 -1872 -6336 -1872
WIRE -5760 -1872 -5840 -1872
WIRE -5680 -1872 -5760 -1872
WIRE -5584 -1872 -5584 -1888
WIRE -4208 -1872 -4208 -1904
WIRE -8352 -1856 -8352 -1872
WIRE -8112 -1856 -8112 -1872
WIRE -8096 -1856 -8112 -1856
WIRE -5632 -1856 -5680 -1856
WIRE -6336 -1840 -6336 -1872
WIRE -6096 -1840 -6096 -2000
WIRE -6096 -1840 -6336 -1840
WIRE -5760 -1840 -5760 -1872
WIRE -5680 -1840 -5680 -1856
WIRE -5680 -1840 -5760 -1840
WIRE -3280 -1840 -3280 -1904
WIRE -3056 -1840 -3056 -1904
WIRE -2464 -1840 -2464 -1904
WIRE -2240 -1840 -2240 -1904
WIRE 2976 -1840 2848 -1840
WIRE 3024 -1840 2976 -1840
WIRE 3072 -1840 3024 -1840
WIRE 3200 -1840 3072 -1840
WIRE 3616 -1840 3488 -1840
WIRE 3664 -1840 3616 -1840
WIRE 3712 -1840 3664 -1840
WIRE 3840 -1840 3712 -1840
WIRE -6336 -1824 -6336 -1840
WIRE -6096 -1824 -6096 -1840
WIRE -6080 -1824 -6096 -1824
WIRE -1008 -1824 -1008 -1872
WIRE -208 -1824 -208 -1872
WIRE 944 -1824 816 -1824
WIRE 992 -1824 944 -1824
WIRE 1040 -1824 992 -1824
WIRE 1168 -1824 1040 -1824
WIRE 1584 -1824 1456 -1824
WIRE 1632 -1824 1584 -1824
WIRE 1680 -1824 1632 -1824
WIRE 1808 -1824 1680 -1824
WIRE -8048 -1808 -8048 -1840
WIRE 3024 -1808 3024 -1840
WIRE 3360 -1808 3360 -2032
WIRE 3360 -1808 3024 -1808
WIRE 3664 -1808 3664 -1840
WIRE 4096 -1808 4096 -2016
WIRE 4096 -1808 3664 -1808
WIRE -7600 -1792 -7600 -1808
WIRE -7552 -1792 -7552 -1968
WIRE -7552 -1792 -7600 -1792
WIRE 992 -1792 992 -1824
WIRE 1328 -1792 1328 -2016
WIRE 1328 -1792 992 -1792
WIRE 1632 -1792 1632 -1824
WIRE 2064 -1792 2064 -2000
WIRE 2064 -1792 1632 -1792
WIRE 3024 -1792 3024 -1808
WIRE 3664 -1792 3664 -1808
WIRE -7600 -1776 -7600 -1792
WIRE -6032 -1776 -6032 -1808
WIRE 992 -1776 992 -1792
WIRE 1632 -1776 1632 -1792
WIRE -5584 -1760 -5584 -1776
WIRE -5536 -1760 -5536 -1936
WIRE -5536 -1760 -5584 -1760
WIRE -5584 -1744 -5584 -1760
WIRE -1344 -1728 -1344 -1792
WIRE -544 -1728 -544 -1792
WIRE 2800 -1712 2800 -1920
WIRE 2976 -1712 2800 -1712
WIRE 3392 -1712 3392 -1920
WIRE 3616 -1712 3392 -1712
WIRE -7696 -1696 -7696 -1872
WIRE -7648 -1696 -7696 -1696
WIRE 768 -1696 768 -1904
WIRE 944 -1696 768 -1696
WIRE 1360 -1696 1360 -1904
WIRE 1584 -1696 1360 -1696
WIRE -7776 -1664 -7776 -1680
WIRE -7600 -1664 -7600 -1680
WIRE -5680 -1664 -5680 -1840
WIRE -5632 -1664 -5680 -1664
WIRE -8352 -1632 -8352 -1664
WIRE -5760 -1632 -5760 -1648
WIRE -5584 -1632 -5584 -1648
WIRE 2976 -1616 2944 -1616
WIRE 3616 -1616 3584 -1616
WIRE -6336 -1600 -6336 -1632
WIRE 944 -1600 912 -1600
WIRE 1584 -1600 1552 -1600
WIRE 3392 -1584 3392 -1712
WIRE 3392 -1584 2768 -1584
WIRE 1360 -1568 1360 -1696
WIRE 1360 -1568 736 -1568
WIRE 2976 -1520 2944 -1520
WIRE 3616 -1520 3584 -1520
WIRE 944 -1504 912 -1504
WIRE 1584 -1504 1552 -1504
WIRE 4864 -1456 4864 -4096
WIRE 5056 -1456 4864 -1456
WIRE 2976 -1424 2944 -1424
WIRE 3616 -1424 3584 -1424
WIRE 944 -1408 912 -1408
WIRE 1584 -1408 1552 -1408
WIRE 3024 -1392 3024 -1408
WIRE 3664 -1392 3664 -1408
WIRE 4800 -1392 4800 -2912
WIRE 5056 -1392 4800 -1392
WIRE 992 -1376 992 -1392
WIRE 1632 -1376 1632 -1392
WIRE 5056 -1328 4800 -1328
WIRE 5056 -1264 4864 -1264
WIRE 2976 -1120 2848 -1120
WIRE 3024 -1120 3024 -1168
WIRE 3024 -1120 2976 -1120
WIRE 3072 -1120 3024 -1120
WIRE 3200 -1120 3072 -1120
WIRE 3616 -1120 3488 -1120
WIRE 3664 -1120 3664 -1168
WIRE 3664 -1120 3616 -1120
WIRE 3712 -1120 3664 -1120
WIRE 3840 -1120 3712 -1120
WIRE 944 -1104 816 -1104
WIRE 992 -1104 992 -1152
WIRE 992 -1104 944 -1104
WIRE 1040 -1104 992 -1104
WIRE 1168 -1104 1040 -1104
WIRE 1584 -1104 1456 -1104
WIRE 1632 -1104 1632 -1152
WIRE 1632 -1104 1584 -1104
WIRE 1680 -1104 1632 -1104
WIRE 1808 -1104 1680 -1104
WIRE 2800 -1104 2768 -1104
WIRE 3280 -1104 3248 -1104
WIRE 3440 -1104 3392 -1104
WIRE 3920 -1104 3888 -1104
WIRE 768 -1088 736 -1088
WIRE 1248 -1088 1216 -1088
WIRE 1408 -1088 1360 -1088
WIRE 1888 -1088 1856 -1088
WIRE 2976 -1024 2848 -1024
WIRE 3024 -1024 2976 -1024
WIRE 3072 -1024 3024 -1024
WIRE 3200 -1024 3072 -1024
WIRE 3616 -1024 3488 -1024
WIRE 3664 -1024 3616 -1024
WIRE 3712 -1024 3664 -1024
WIRE 3840 -1024 3712 -1024
WIRE 944 -1008 816 -1008
WIRE 992 -1008 944 -1008
WIRE 1040 -1008 992 -1008
WIRE 1168 -1008 1040 -1008
WIRE 1584 -1008 1456 -1008
WIRE 1632 -1008 1584 -1008
WIRE 1680 -1008 1632 -1008
WIRE 1808 -1008 1680 -1008
WIRE 3024 -992 3024 -1024
WIRE 3328 -992 3024 -992
WIRE 3664 -992 3664 -1024
WIRE 3824 -992 3664 -992
WIRE 992 -976 992 -1008
WIRE 1296 -976 992 -976
WIRE 1632 -976 1632 -1008
WIRE 1792 -976 1632 -976
WIRE 3024 -976 3024 -992
WIRE 3664 -976 3664 -992
WIRE 992 -960 992 -976
WIRE 1632 -960 1632 -976
WIRE -1184 -944 -1216 -944
WIRE -5632 -912 -5664 -912
WIRE -4688 -912 -4720 -912
WIRE -2912 -912 -2944 -912
WIRE -1216 -912 -1216 -944
WIRE -1216 -912 -1296 -912
WIRE -1136 -912 -1216 -912
WIRE 2800 -896 2800 -1104
WIRE 2976 -896 2800 -896
WIRE 3392 -896 3392 -1104
WIRE 3616 -896 3392 -896
WIRE -5664 -880 -5664 -912
WIRE -5664 -880 -5744 -880
WIRE -5584 -880 -5664 -880
WIRE -4720 -880 -4720 -912
WIRE -4720 -880 -4800 -880
WIRE -4640 -880 -4720 -880
WIRE -2944 -880 -2944 -912
WIRE -2944 -880 -3024 -880
WIRE -2864 -880 -2944 -880
WIRE 768 -880 768 -1088
WIRE 944 -880 768 -880
WIRE 1360 -880 1360 -1088
WIRE 1584 -880 1360 -880
WIRE -7760 -864 -7792 -864
WIRE -6816 -864 -6848 -864
WIRE -7792 -832 -7792 -864
WIRE -7792 -832 -7872 -832
WIRE -7712 -832 -7792 -832
WIRE -6848 -832 -6848 -864
WIRE -6848 -832 -6928 -832
WIRE -6768 -832 -6848 -832
WIRE -1552 -816 -1552 -832
WIRE -1216 -816 -1296 -816
WIRE -1136 -816 -1216 -816
WIRE -1600 -800 -1648 -800
WIRE 2976 -800 2944 -800
WIRE 3616 -800 3584 -800
WIRE -5664 -784 -5744 -784
WIRE -5584 -784 -5664 -784
WIRE -4720 -784 -4800 -784
WIRE -4640 -784 -4720 -784
WIRE -3280 -784 -3280 -800
WIRE -2944 -784 -3024 -784
WIRE -2864 -784 -2944 -784
WIRE -1216 -784 -1216 -816
WIRE -1136 -784 -1216 -784
WIRE 944 -784 912 -784
WIRE 1584 -784 1552 -784
WIRE -5024 -768 -5056 -768
WIRE -3328 -768 -3376 -768
WIRE 3392 -768 3392 -896
WIRE 3392 -768 2768 -768
WIRE -5984 -752 -6016 -752
WIRE -5664 -752 -5664 -784
WIRE -5584 -752 -5664 -752
WIRE -5024 -752 -5024 -768
WIRE -4720 -752 -4720 -784
WIRE -4640 -752 -4720 -752
WIRE -2944 -752 -2944 -784
WIRE -2864 -752 -2944 -752
WIRE 1360 -752 1360 -880
WIRE 1360 -752 736 -752
WIRE -7792 -736 -7872 -736
WIRE -7712 -736 -7792 -736
WIRE -6848 -736 -6928 -736
WIRE -6768 -736 -6848 -736
WIRE -5984 -736 -5984 -752
WIRE -5072 -736 -5120 -736
WIRE -752 -736 -1120 -736
WIRE -7152 -720 -7184 -720
WIRE -6032 -720 -6080 -720
WIRE -8112 -704 -8144 -704
WIRE -7792 -704 -7792 -736
WIRE -7712 -704 -7792 -704
WIRE -7152 -704 -7152 -720
WIRE -6848 -704 -6848 -736
WIRE -6768 -704 -6848 -704
WIRE -2480 -704 -2848 -704
WIRE -2176 -704 -2208 -704
WIRE -1648 -704 -1648 -800
WIRE -1648 -704 -1680 -704
WIRE -1552 -704 -1552 -720
WIRE -1520 -704 -1552 -704
WIRE -848 -704 -880 -704
WIRE -464 -704 -496 -704
WIRE 2976 -704 2944 -704
WIRE 3616 -704 3584 -704
WIRE -8112 -688 -8112 -704
WIRE -7200 -688 -7248 -688
WIRE -1552 -688 -1552 -704
WIRE 944 -688 912 -688
WIRE 1584 -688 1552 -688
WIRE -8160 -672 -8208 -672
WIRE -5584 -672 -5584 -752
WIRE -5248 -672 -5584 -672
WIRE -3376 -672 -3376 -768
WIRE -3376 -672 -3408 -672
WIRE -3280 -672 -3280 -688
WIRE -3248 -672 -3280 -672
WIRE -2576 -672 -2608 -672
WIRE -2208 -672 -2208 -704
WIRE -2208 -672 -2288 -672
WIRE -2128 -672 -2208 -672
WIRE -880 -672 -880 -704
WIRE -880 -672 -960 -672
WIRE -800 -672 -880 -672
WIRE -496 -672 -496 -704
WIRE -496 -672 -576 -672
WIRE -416 -672 -496 -672
WIRE -5360 -656 -5392 -656
WIRE -4640 -656 -4640 -752
WIRE -4288 -656 -4640 -656
WIRE -3280 -656 -3280 -672
WIRE -1136 -656 -1136 -784
WIRE -1056 -656 -1136 -656
WIRE -1008 -656 -1056 -656
WIRE -752 -656 -752 -736
WIRE -5120 -640 -5120 -736
WIRE -5120 -640 -5152 -640
WIRE -5024 -640 -5024 -656
WIRE -4992 -640 -5024 -640
WIRE -4400 -640 -4432 -640
WIRE -2608 -640 -2608 -672
WIRE -2608 -640 -2688 -640
WIRE -2528 -640 -2608 -640
WIRE -7712 -624 -7712 -704
WIRE -7376 -624 -7712 -624
WIRE -6080 -624 -6080 -720
WIRE -6080 -624 -6112 -624
WIRE -5984 -624 -5984 -640
WIRE -5952 -624 -5984 -624
WIRE -5392 -624 -5392 -656
WIRE -5392 -624 -5456 -624
WIRE -5312 -624 -5392 -624
WIRE -5024 -624 -5024 -640
WIRE -2864 -624 -2864 -752
WIRE -2784 -624 -2864 -624
WIRE -2736 -624 -2784 -624
WIRE -2480 -624 -2480 -704
WIRE -7488 -608 -7520 -608
WIRE -6768 -608 -6768 -704
WIRE -6416 -608 -6768 -608
WIRE -5984 -608 -5984 -624
WIRE -5504 -608 -5568 -608
WIRE -5248 -608 -5248 -672
WIRE -5248 -608 -5264 -608
WIRE -4432 -608 -4432 -640
WIRE -4432 -608 -4512 -608
WIRE -4352 -608 -4432 -608
WIRE -1648 -608 -1648 -704
WIRE -1600 -608 -1648 -608
WIRE 2976 -608 2944 -608
WIRE 3616 -608 3584 -608
WIRE -7248 -592 -7248 -688
WIRE -7248 -592 -7280 -592
WIRE -7152 -592 -7152 -608
WIRE -7120 -592 -7152 -592
WIRE -6528 -592 -6560 -592
WIRE -4560 -592 -4624 -592
WIRE -4288 -592 -4288 -656
WIRE -4288 -592 -4304 -592
WIRE 944 -592 912 -592
WIRE 1584 -592 1552 -592
WIRE -8208 -576 -8208 -672
WIRE -8208 -576 -8240 -576
WIRE -8112 -576 -8112 -592
WIRE -8080 -576 -8112 -576
WIRE -7520 -576 -7520 -608
WIRE -7520 -576 -7584 -576
WIRE -7440 -576 -7520 -576
WIRE -7152 -576 -7152 -592
WIRE -3376 -576 -3376 -672
WIRE -3328 -576 -3376 -576
WIRE -2208 -576 -2288 -576
WIRE -2128 -576 -2208 -576
WIRE -2032 -576 -2032 -592
WIRE -1552 -576 -1552 -592
WIRE -1216 -576 -1216 -592
WIRE -880 -576 -960 -576
WIRE -800 -576 -880 -576
WIRE -496 -576 -576 -576
WIRE -416 -576 -496 -576
WIRE -320 -576 -320 -592
WIRE 3024 -576 3024 -592
WIRE 3664 -576 3664 -592
WIRE -8112 -560 -8112 -576
WIRE -7632 -560 -7696 -560
WIRE -7376 -560 -7376 -624
WIRE -7376 -560 -7392 -560
WIRE -6560 -560 -6560 -592
WIRE -6560 -560 -6640 -560
WIRE -6480 -560 -6560 -560
WIRE -2080 -560 -2128 -560
WIRE -1120 -560 -1120 -736
WIRE -944 -560 -1120 -560
WIRE -368 -560 -416 -560
WIRE 992 -560 992 -576
WIRE 1632 -560 1632 -576
WIRE 3824 -560 3824 -992
WIRE 4048 -560 3824 -560
WIRE -6688 -544 -6752 -544
WIRE -6416 -544 -6416 -608
WIRE -6416 -544 -6432 -544
WIRE -5664 -544 -5664 -560
WIRE -5120 -544 -5120 -640
WIRE -5072 -544 -5120 -544
WIRE -4720 -544 -4720 -560
WIRE -3280 -544 -3280 -560
WIRE -2944 -544 -2944 -560
WIRE -2608 -544 -2688 -544
WIRE -2528 -544 -2608 -544
WIRE -2208 -544 -2208 -576
WIRE -2128 -544 -2128 -560
WIRE -2128 -544 -2208 -544
WIRE -1184 -544 -1216 -544
WIRE -1056 -544 -1056 -656
WIRE -960 -544 -1056 -544
WIRE -880 -544 -880 -576
WIRE -752 -544 -880 -544
WIRE -496 -544 -496 -576
WIRE -416 -544 -416 -560
WIRE -416 -544 -496 -544
WIRE 1792 -544 1792 -976
WIRE 2016 -544 1792 -544
WIRE 3328 -544 3328 -992
WIRE 4000 -544 3328 -544
WIRE -6080 -528 -6080 -624
WIRE -6032 -528 -6080 -528
WIRE -5392 -528 -5456 -528
WIRE -5312 -528 -5392 -528
WIRE -2848 -528 -2848 -704
WIRE -2672 -528 -2848 -528
WIRE 1296 -528 1296 -976
WIRE 1968 -528 1296 -528
WIRE 3984 -528 3360 -528
WIRE -5024 -512 -5024 -528
WIRE -4432 -512 -4512 -512
WIRE -4352 -512 -4432 -512
WIRE -2912 -512 -2944 -512
WIRE -2784 -512 -2784 -624
WIRE -2688 -512 -2784 -512
WIRE -2608 -512 -2608 -544
WIRE -2480 -512 -2608 -512
WIRE -1216 -512 -1216 -544
WIRE -1216 -512 -1296 -512
WIRE -1136 -512 -1216 -512
WIRE 1952 -512 1328 -512
WIRE -7792 -496 -7792 -512
WIRE -7248 -496 -7248 -592
WIRE -7200 -496 -7248 -496
WIRE -6848 -496 -6848 -512
WIRE -5984 -496 -5984 -512
WIRE -5632 -496 -5664 -496
WIRE -5568 -496 -5568 -608
WIRE -5456 -496 -5568 -496
WIRE -5392 -496 -5392 -528
WIRE -5216 -496 -5392 -496
WIRE -4688 -496 -4720 -496
WIRE -4624 -496 -4624 -592
WIRE -4496 -496 -4624 -496
WIRE -8208 -480 -8208 -576
WIRE -8160 -480 -8208 -480
WIRE -7520 -480 -7584 -480
WIRE -7440 -480 -7520 -480
WIRE -5584 -480 -5584 -672
WIRE -5456 -480 -5456 -496
WIRE -5456 -480 -5584 -480
WIRE -5392 -480 -5392 -496
WIRE -4640 -480 -4640 -656
WIRE -4512 -480 -4640 -480
WIRE -4432 -480 -4432 -512
WIRE -4256 -480 -4432 -480
WIRE -2944 -480 -2944 -512
WIRE -2944 -480 -3024 -480
WIRE -2864 -480 -2944 -480
WIRE -7152 -464 -7152 -480
