* C:\Users\91798\Desktop\Summer\LTSpice Projects\4 BIT ALU\ALU_4 Bit.asc
M1202 N151 b3 Vdd Vdd PMOS
M1203 N151 a3 P101 P101 NMOS
M1204 P101 b3 0 0 NMOS
M1205 N151 ~a3 Vdd Vdd PMOS
M1206 N151 -b3 Vdd Vdd PMOS
M1207 N151 ~a3 P102 P102 NMOS
M1208 P102 -b3 0 0 NMOS
M1209 ~a3 a3 0 0 NMOS
M1210 ~a3 a3 Vdd Vdd PMOS
M1211 -b3 b3 0 0 NMOS
M1212 -b3 b3 Vdd Vdd PMOS
M1213 -x3 N151 Vdd Vdd PMOS
M1214 -x3 N151 Vdd Vdd PMOS
M1215 -x3 N151 P103 P103 NMOS
M1216 P103 N151 0 0 NMOS
M1217 N152 -x3 Vdd Vdd PMOS
M1218 N152 ~-c3 Vdd Vdd PMOS
M1219 N152 -x3 P104 P104 NMOS
M1220 P104 ~-c3 0 0 NMOS
M1221 N155 ~-x3 Vdd Vdd PMOS
M1222 N155 -c3 Vdd Vdd PMOS
M1223 N155 ~-x3 P105 P105 NMOS
M1224 P105 -c3 0 0 NMOS
M1225 ~-x3 -x3 0 0 NMOS
M1226 ~-x3 -x3 Vdd Vdd PMOS
M1227 ~-c3 -c3 0 0 NMOS
M1228 ~-c3 -c3 Vdd Vdd PMOS
M1229 sub3 N155 Vdd Vdd PMOS
M1230 sub3 N152 Vdd Vdd PMOS
M1231 sub3 N152 P106 P106 NMOS
M1232 P106 N155 0 0 NMOS
M1233 N157 a3 Vdd Vdd PMOS
M1234 N157 b3 Vdd Vdd PMOS
M1235 N157 a3 P107 P107 NMOS
M1236 P107 b3 0 0 NMOS
M1237 N166 ~a3 Vdd Vdd PMOS
M1238 N166 -b3 Vdd Vdd PMOS
M1239 N166 ~a3 P108 P108 NMOS
M1240 P108 -b3 0 0 NMOS
M1241 N169 N166 Vdd Vdd PMOS
M1242 N169 N157 Vdd Vdd PMOS
M1243 N169 N157 P109 P109 NMOS
M1244 P109 N166 0 0 NMOS
M1245 N158 N169 Vdd Vdd PMOS
M1246 N158 -c3 Vdd Vdd PMOS
M1247 N158 -c3 P110 P110 NMOS
M1248 P110 N169 0 0 NMOS
M1249 N160 N158 0 0 NMOS
M1250 N160 N158 Vdd Vdd PMOS
M1251 N171 a3 Vdd Vdd PMOS
M1252 N171 -b3 Vdd Vdd PMOS
M1253 N171 a3 P111 P111 NMOS
M1254 P111 -b3 0 0 NMOS
M1255 N165 N171 0 0 NMOS
M1256 N165 N171 Vdd Vdd PMOS
M1257 P112 N160 Vdd Vdd PMOS
M1258 N161 N165 0 0 NMOS
M1259 N161 N160 0 0 NMOS
M1260 N161 N165 P112 P112 PMOS
M1261 -b_out N161 0 0 NMOS
M1262 -b_out N161 Vdd Vdd PMOS
M1 N045 add0 Vdd Vdd PMOS
M2 N045 ~s1 Vdd Vdd PMOS
M3 N045 add0 P113 P113 NMOS
M4 P113 ~s0 P114 P114 NMOS
M5 P114 ~s1 P115 P115 NMOS
M6 N045 ~s2 Vdd Vdd PMOS
M7 P115 ~s2 0 0 NMOS
M8 N045 ~s0 Vdd Vdd PMOS
M9 N050 sub0 Vdd Vdd PMOS
M10 N050 ~s1 Vdd Vdd PMOS
M11 N050 sub0 P116 P116 NMOS
M12 P116 s0 P117 P117 NMOS
M13 P117 ~s1 P118 P118 NMOS
M14 N050 ~s2 Vdd Vdd PMOS
M15 P118 ~s2 0 0 NMOS
M16 N050 s0 Vdd Vdd PMOS
M17 N068 and0 Vdd Vdd PMOS
M18 N068 s1 Vdd Vdd PMOS
M19 N068 and0 P119 P119 NMOS
M20 P119 ~s0 P120 P120 NMOS
M21 P120 s1 P121 P121 NMOS
M22 N068 ~s2 Vdd Vdd PMOS
M23 P121 ~s2 0 0 NMOS
M24 N068 ~s0 Vdd Vdd PMOS
M25 N070 or0 Vdd Vdd PMOS
M26 N070 s1 Vdd Vdd PMOS
M27 N070 or0 P122 P122 NMOS
M28 P122 s0 P123 P123 NMOS
M29 P123 s1 P124 P124 NMOS
M30 N070 ~s2 Vdd Vdd PMOS
M31 P124 ~s2 0 0 NMOS
M32 N070 s0 Vdd Vdd PMOS
M33 N046 not0 Vdd Vdd PMOS
M34 N046 ~s1 Vdd Vdd PMOS
M35 N046 not0 P125 P125 NMOS
M36 P125 ~s0 P126 P126 NMOS
M37 P126 ~s1 P127 P127 NMOS
M38 N046 s2 Vdd Vdd PMOS
M39 P127 s2 0 0 NMOS
M40 N046 ~s0 Vdd Vdd PMOS
M41 N056 xor0 Vdd Vdd PMOS
M42 N056 ~s1 Vdd Vdd PMOS
M43 N056 xor0 P128 P128 NMOS
M44 P128 s0 P129 P129 NMOS
M45 P129 ~s1 P130 P130 NMOS
M46 N056 s2 Vdd Vdd PMOS
M47 P130 s2 0 0 NMOS
M48 N056 s0 Vdd Vdd PMOS
M49 N076 inc0 Vdd Vdd PMOS
M50 N076 s1 Vdd Vdd PMOS
M51 N076 inc0 P131 P131 NMOS
M52 P131 ~s0 P132 P132 NMOS
M53 P132 s1 P133 P133 NMOS
M54 N076 s2 Vdd Vdd PMOS
M55 P133 s2 0 0 NMOS
M56 N076 ~s0 Vdd Vdd PMOS
M57 N072 0 Vdd Vdd PMOS
M58 N072 s1 Vdd Vdd PMOS
M59 N072 0 P134 P134 NMOS
M60 P134 s0 P135 P135 NMOS
M61 P135 s1 P136 P136 NMOS
M62 N072 s2 Vdd Vdd PMOS
M63 P136 s2 0 0 NMOS
M64 N072 s0 Vdd Vdd PMOS
M65 out[0] N045 Vdd Vdd PMOS
M66 out[0] N076 Vdd Vdd PMOS
M67 out[0] N046 P137 P137 NMOS
M68 P137 N045 P138 P138 NMOS
M69 P138 N050 P139 P139 NMOS
M70 out[0] N068 Vdd Vdd PMOS
M71 P139 N056 P140 P140 NMOS
M72 out[0] N046 Vdd Vdd PMOS
M73 P140 N076 P141 P141 NMOS
M74 P141 N068 P142 P142 NMOS
M75 P142 N070 P143 P143 NMOS
M76 P143 N072 0 0 NMOS
M77 out[0] N070 Vdd Vdd PMOS
M78 out[0] N072 Vdd Vdd PMOS
M79 out[0] N056 Vdd Vdd PMOS
M80 out[0] N050 Vdd Vdd PMOS
V1 s1 0 PWL(0 0 4 0 4.005 5 8 5 8.005 0 12 0 12.005 5 17 5 17.005 0 19 0 19.005 1 20 1)
M81 ~s0 s0 0 0 NMOS
M82 ~s0 s0 Vdd Vdd PMOS
V2 s2 0 PWL(0 0 2 0 2.005 5 4 5 4.005 0 6 0 6.005 5 8 5 8.005 0 10 0 10.005 5 12 5 12.005 0 14 0 14.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
M83 ~s1 s1 0 0 NMOS
M84 ~s1 s1 Vdd Vdd PMOS
V3 s0 0 PWL(0 0 8 0 8.005 5 16 5 16.005 0 18 0 18.005 5 20 5)
M85 ~s2 s2 0 0 NMOS
M86 ~s2 s2 Vdd Vdd PMOS
M87 N042 add1 Vdd Vdd PMOS
M88 N042 ~s1 Vdd Vdd PMOS
M89 N042 add1 P144 P144 NMOS
M90 P144 ~s0 P145 P145 NMOS
M91 P145 ~s1 P146 P146 NMOS
M92 N042 ~s2 Vdd Vdd PMOS
M93 P146 ~s2 0 0 NMOS
M94 N042 ~s0 Vdd Vdd PMOS
M95 N049 sub1 Vdd Vdd PMOS
M96 N049 ~s1 Vdd Vdd PMOS
M97 N049 sub1 P147 P147 NMOS
M98 P147 s0 P148 P148 NMOS
M99 P148 ~s1 P149 P149 NMOS
M100 N049 ~s2 Vdd Vdd PMOS
M101 P149 ~s2 0 0 NMOS
M102 N049 s0 Vdd Vdd PMOS
M103 N067 and1 Vdd Vdd PMOS
M104 N067 s1 Vdd Vdd PMOS
M105 N067 and1 P150 P150 NMOS
M106 P150 ~s0 P151 P151 NMOS
M107 P151 s1 P152 P152 NMOS
M108 N067 ~s2 Vdd Vdd PMOS
M109 P152 ~s2 0 0 NMOS
M110 N067 ~s0 Vdd Vdd PMOS
M111 N069 or1 Vdd Vdd PMOS
M112 N069 s1 Vdd Vdd PMOS
M113 N069 or1 P153 P153 NMOS
M114 P153 s0 P154 P154 NMOS
M115 P154 s1 P155 P155 NMOS
M116 N069 ~s2 Vdd Vdd PMOS
M117 P155 ~s2 0 0 NMOS
M118 N069 s0 Vdd Vdd PMOS
M119 N043 not1 Vdd Vdd PMOS
M120 N043 ~s1 Vdd Vdd PMOS
M121 N043 not1 P156 P156 NMOS
M122 P156 ~s0 P157 P157 NMOS
M123 P157 ~s1 P158 P158 NMOS
M124 N043 s2 Vdd Vdd PMOS
M125 P158 s2 0 0 NMOS
M126 N043 ~s0 Vdd Vdd PMOS
M127 N055 xor1 Vdd Vdd PMOS
M128 N055 ~s1 Vdd Vdd PMOS
M129 N055 xor1 P159 P159 NMOS
M130 P159 s0 P160 P160 NMOS
M131 P160 ~s1 P161 P161 NMOS
M132 N055 s2 Vdd Vdd PMOS
M133 P161 s2 0 0 NMOS
M134 N055 s0 Vdd Vdd PMOS
M135 N075 inc1 Vdd Vdd PMOS
M136 N075 s1 Vdd Vdd PMOS
M137 N075 inc1 P162 P162 NMOS
M138 P162 ~s0 P163 P163 NMOS
M139 P163 s1 P164 P164 NMOS
M140 N075 s2 Vdd Vdd PMOS
M141 P164 s2 0 0 NMOS
M142 N075 ~s0 Vdd Vdd PMOS
M143 N071 shift1 Vdd Vdd PMOS
M144 N071 s1 Vdd Vdd PMOS
M145 N071 shift1 P165 P165 NMOS
M146 P165 s0 P166 P166 NMOS
M147 P166 s1 P167 P167 NMOS
M148 N071 s2 Vdd Vdd PMOS
M149 P167 s2 0 0 NMOS
M150 N071 s0 Vdd Vdd PMOS
M151 out[1] N042 Vdd Vdd PMOS
M152 out[1] N075 Vdd Vdd PMOS
M153 out[1] N043 P168 P168 NMOS
M154 P168 N042 P169 P169 NMOS
M155 P169 N049 P170 P170 NMOS
M156 out[1] N067 Vdd Vdd PMOS
M157 P170 N055 P171 P171 NMOS
M158 out[1] N043 Vdd Vdd PMOS
M159 P171 N075 P172 P172 NMOS
M160 P172 N067 P173 P173 NMOS
M161 P173 N069 P174 P174 NMOS
M162 P174 N071 0 0 NMOS
M163 out[1] N069 Vdd Vdd PMOS
M164 out[1] N071 Vdd Vdd PMOS
M165 out[1] N055 Vdd Vdd PMOS
M166 out[1] N049 Vdd Vdd PMOS
M167 N103 add2 Vdd Vdd PMOS
M168 N103 ~s1 Vdd Vdd PMOS
M169 N103 add2 P175 P175 NMOS
M170 P175 ~s0 P176 P176 NMOS
M171 P176 ~s1 P177 P177 NMOS
M172 N103 ~s2 Vdd Vdd PMOS
M173 P177 ~s2 0 0 NMOS
M174 N103 ~s0 Vdd Vdd PMOS
M175 N118 sub2 Vdd Vdd PMOS
M176 N118 ~s1 Vdd Vdd PMOS
M177 N118 sub2 P178 P178 NMOS
M178 P178 s0 P179 P179 NMOS
M179 P179 ~s1 P180 P180 NMOS
M180 N118 ~s2 Vdd Vdd PMOS
M181 P180 ~s2 0 0 NMOS
M182 N118 s0 Vdd Vdd PMOS
M183 N122 and2 Vdd Vdd PMOS
M184 N122 s1 Vdd Vdd PMOS
M185 N122 and2 P181 P181 NMOS
M186 P181 ~s0 P182 P182 NMOS
M187 P182 s1 P183 P183 NMOS
M188 N122 ~s2 Vdd Vdd PMOS
M189 P183 ~s2 0 0 NMOS
M190 N122 ~s0 Vdd Vdd PMOS
M191 N124 or2 Vdd Vdd PMOS
M192 N124 s1 Vdd Vdd PMOS
M193 N124 or2 P184 P184 NMOS
M194 P184 s0 P185 P185 NMOS
M195 P185 s1 P186 P186 NMOS
M196 N124 ~s2 Vdd Vdd PMOS
M197 P186 ~s2 0 0 NMOS
M198 N124 s0 Vdd Vdd PMOS
M199 N104 not2 Vdd Vdd PMOS
M200 N104 ~s1 Vdd Vdd PMOS
M201 N104 not2 P187 P187 NMOS
M202 P187 ~s0 P188 P188 NMOS
M203 P188 ~s1 P189 P189 NMOS
M204 N104 s2 Vdd Vdd PMOS
M205 P189 s2 0 0 NMOS
M206 N104 ~s0 Vdd Vdd PMOS
M207 N120 xor2 Vdd Vdd PMOS
M208 N120 ~s1 Vdd Vdd PMOS
M209 N120 xor2 P190 P190 NMOS
M210 P190 s0 P191 P191 NMOS
M211 P191 ~s1 P192 P192 NMOS
M212 N120 s2 Vdd Vdd PMOS
M213 P192 s2 0 0 NMOS
M214 N120 s0 Vdd Vdd PMOS
M215 N143 inc2 Vdd Vdd PMOS
M216 N143 s1 Vdd Vdd PMOS
M217 N143 inc2 P193 P193 NMOS
M218 P193 ~s0 P194 P194 NMOS
M219 P194 s1 P195 P195 NMOS
M220 N143 s2 Vdd Vdd PMOS
M221 P195 s2 0 0 NMOS
M222 N143 ~s0 Vdd Vdd PMOS
M223 N126 shift2 Vdd Vdd PMOS
M224 N126 s1 Vdd Vdd PMOS
M225 N126 shift2 P196 P196 NMOS
M226 P196 s0 P197 P197 NMOS
M227 P197 s1 P198 P198 NMOS
M228 N126 s2 Vdd Vdd PMOS
M229 P198 s2 0 0 NMOS
M230 N126 s0 Vdd Vdd PMOS
M231 out[2] N103 Vdd Vdd PMOS
M232 out[2] N143 Vdd Vdd PMOS
M233 out[2] N104 P199 P199 NMOS
M234 P199 N103 P200 P200 NMOS
M235 P200 N118 P201 P201 NMOS
M236 out[2] N122 Vdd Vdd PMOS
M237 P201 N120 P202 P202 NMOS
M238 out[2] N104 Vdd Vdd PMOS
M239 P202 N143 P203 P203 NMOS
M240 P203 N122 P204 P204 NMOS
M241 P204 N124 P205 P205 NMOS
M242 P205 N126 0 0 NMOS
M243 out[2] N124 Vdd Vdd PMOS
M244 out[2] N126 Vdd Vdd PMOS
M245 out[2] N120 Vdd Vdd PMOS
M246 out[2] N118 Vdd Vdd PMOS
M247 N101 add3 Vdd Vdd PMOS
M248 N101 ~s1 Vdd Vdd PMOS
M249 N101 add3 P206 P206 NMOS
M250 P206 ~s0 P207 P207 NMOS
M251 P207 ~s1 P208 P208 NMOS
M252 N101 ~s2 Vdd Vdd PMOS
M253 P208 ~s2 0 0 NMOS
M254 N101 ~s0 Vdd Vdd PMOS
M255 N117 sub3 Vdd Vdd PMOS
M256 N117 ~s1 Vdd Vdd PMOS
M257 N117 sub3 P209 P209 NMOS
M258 P209 s0 P210 P210 NMOS
M259 P210 ~s1 P211 P211 NMOS
M260 N117 ~s2 Vdd Vdd PMOS
M261 P211 ~s2 0 0 NMOS
M262 N117 s0 Vdd Vdd PMOS
M263 N121 and3 Vdd Vdd PMOS
M264 N121 s1 Vdd Vdd PMOS
M265 N121 and3 P212 P212 NMOS
M266 P212 ~s0 P213 P213 NMOS
M267 P213 s1 P214 P214 NMOS
M268 N121 ~s2 Vdd Vdd PMOS
M269 P214 ~s2 0 0 NMOS
M270 N121 ~s0 Vdd Vdd PMOS
M271 N123 or3 Vdd Vdd PMOS
M272 N123 s1 Vdd Vdd PMOS
M273 N123 or3 P215 P215 NMOS
M274 P215 s0 P216 P216 NMOS
M275 P216 s1 P217 P217 NMOS
M276 N123 ~s2 Vdd Vdd PMOS
M277 P217 ~s2 0 0 NMOS
M278 N123 s0 Vdd Vdd PMOS
M279 N102 not3 Vdd Vdd PMOS
M280 N102 ~s1 Vdd Vdd PMOS
M281 N102 not3 P218 P218 NMOS
M282 P218 ~s0 P219 P219 NMOS
M283 P219 ~s1 P220 P220 NMOS
M284 N102 s2 Vdd Vdd PMOS
M285 P220 s2 0 0 NMOS
M286 N102 ~s0 Vdd Vdd PMOS
M287 N119 xor3 Vdd Vdd PMOS
M288 N119 ~s1 Vdd Vdd PMOS
M289 N119 xor3 P221 P221 NMOS
M290 P221 s0 P222 P222 NMOS
M291 P222 ~s1 P223 P223 NMOS
M292 N119 s2 Vdd Vdd PMOS
M293 P223 s2 0 0 NMOS
M294 N119 s0 Vdd Vdd PMOS
M295 N141 inc3 Vdd Vdd PMOS
M296 N141 s1 Vdd Vdd PMOS
M297 N141 inc3 P224 P224 NMOS
M298 P224 ~s0 P225 P225 NMOS
M299 P225 s1 P226 P226 NMOS
M300 N141 s2 Vdd Vdd PMOS
M301 P226 s2 0 0 NMOS
M302 N141 ~s0 Vdd Vdd PMOS
M303 N125 shift3 Vdd Vdd PMOS
M304 N125 s1 Vdd Vdd PMOS
M305 N125 shift3 P227 P227 NMOS
M306 P227 s0 P228 P228 NMOS
M307 P228 s1 P229 P229 NMOS
M308 N125 s2 Vdd Vdd PMOS
M309 P229 s2 0 0 NMOS
M310 N125 s0 Vdd Vdd PMOS
M311 out[3] N101 Vdd Vdd PMOS
M312 out[3] N141 Vdd Vdd PMOS
M313 out[3] N102 P230 P230 NMOS
M314 P230 N101 P231 P231 NMOS
M315 P231 N117 P232 P232 NMOS
M316 out[3] N121 Vdd Vdd PMOS
M317 P232 N119 P233 P233 NMOS
M318 out[3] N102 Vdd Vdd PMOS
M319 P233 N141 P234 P234 NMOS
M320 P234 N121 P235 P235 NMOS
M321 P235 N123 P236 P236 NMOS
M322 P236 N125 0 0 NMOS
M323 out[3] N123 Vdd Vdd PMOS
M324 out[3] N125 Vdd Vdd PMOS
M325 out[3] N119 Vdd Vdd PMOS
M326 out[3] N117 Vdd Vdd PMOS
.model NMOS NMOS
.model PMOS PMOS
.lib C:\Users\91798\AppData\Local\LTspice\lib\cmp\standard.mos
* Left Shift 1 Bit
;tran 16
* LSB
* MSB
* LSB
* MSB
* Input A
* Input B
* ~B
* NOT
* OR
* AND
* XOR
* a0+1'b1
* Bit[0]
* Bit[1]
* Bit[2]
* Bit[3]
* 1 Bit Incrementer
* 4 BIT Full Adder
* Sum[0]
* Carry[1]
* Sum[1]
* Carry[2]
* Sum[2]
* Carry[3]
* Sum[3]
* Cout
* 4 Bit FS
* Diff[0]
* Borrow[0]
* Diff[1]
* Borrow[1]
* Diff[2]
* Borrow[2]
* Diff[3]
* Borrow_Out
* 4 BIT ALU using CMOS Implementation
* OUTPUT
* LSB
* MSB
.tran 20
* 000  :  Addition
* 001  :  Subtraction
* 010  :  AND
* 011  :  OR
* 100  :  NOT
* 101  :  XOR
* 110  :  Increment 1 Bit
* 111  :  Left Shift 1 Bit
* Opcode
* Operation
* LSB
* MSB
* SELECT LINES
* Bit[0]
* Bit[1]
* Bit[2]
* Bit[3]
* Control Unit 4 Bit_8 Operations
.backanno
.end
