Version 4
SHEET 1 6580 2980
SYMBOL nmos 2160 944 R0
SYMATTR InstName M41
SYMBOL nmos 2480 944 M0
SYMATTR InstName M42
SYMBOL nmos 2560 768 R0
SYMATTR InstName M43
SYMBOL pmos 2560 688 M180
SYMATTR InstName M44
SYMBOL pmos 2288 1632 M180
SYMATTR InstName M51
SYMBOL pmos 2288 1472 M180
SYMATTR InstName M52
SYMBOL nmos 2176 1728 R0
SYMATTR InstName M53
SYMBOL nmos 2496 1728 M0
SYMATTR InstName M54
SYMBOL nmos 2576 1552 R0
SYMATTR InstName M55
SYMBOL pmos 2576 1472 M180
SYMATTR InstName M56
SYMBOL pmos 1472 1632 M180
SYMATTR InstName M45
SYMBOL pmos 1472 1472 M180
SYMATTR InstName M46
SYMBOL nmos 1360 1728 R0
SYMATTR InstName M47
SYMBOL nmos 1680 1728 M0
SYMATTR InstName M48
SYMBOL nmos 1760 1552 R0
SYMATTR InstName M49
SYMBOL pmos 1760 1472 M180
SYMATTR InstName M50
SYMBOL pmos 3344 -432 M180
SYMATTR InstName M57
SYMBOL pmos 3344 48 M180
SYMATTR InstName M59
SYMBOL pmos 3968 -288 M180
SYMATTR InstName M61
SYMBOL pmos 4288 -288 R180
SYMATTR InstName M62
SYMBOL nmos 3488 -368 R0
SYMATTR InstName M63
SYMBOL nmos 3488 -240 R0
SYMATTR InstName M64
SYMBOL nmos 3488 144 R0
SYMATTR InstName M65
SYMBOL nmos 3488 288 R0
SYMATTR InstName M66
SYMBOL nmos 4080 -160 R0
SYMATTR InstName M67
SYMBOL nmos 4080 0 R0
SYMATTR InstName M68
SYMBOL pmos 3760 -432 R180
SYMATTR InstName M58
SYMBOL pmos 3760 48 R180
SYMATTR InstName M60
SYMBOL nmos 160 1840 R0
SYMATTR InstName M71
SYMBOL pmos 160 1776 M180
SYMATTR InstName M72
SYMBOL nmos 640 1840 R0
SYMATTR InstName M73
SYMBOL pmos 640 1776 M180
SYMATTR InstName M74
SYMBOL nmos 160 2384 R0
SYMATTR InstName M75
SYMBOL pmos 160 2320 M180
SYMATTR InstName M76
SYMBOL nmos 640 2384 R0
SYMATTR InstName M77
SYMBOL pmos 640 2320 M180
SYMATTR InstName M78
SYMBOL pmos 4576 -432 M180
SYMATTR InstName M69
SYMBOL pmos 4576 48 M180
SYMATTR InstName M70
SYMBOL pmos 5200 -288 M180
SYMATTR InstName M79
SYMBOL pmos 5520 -288 R180
SYMATTR InstName M80
SYMBOL nmos 4720 -368 R0
SYMATTR InstName M81
SYMBOL nmos 4720 -240 R0
SYMATTR InstName M82
SYMBOL nmos 4720 144 R0
SYMATTR InstName M83
SYMBOL nmos 4720 288 R0
SYMATTR InstName M84
SYMBOL nmos 5312 -160 R0
SYMATTR InstName M85
SYMBOL nmos 5312 0 R0
SYMATTR InstName M86
SYMBOL pmos 4992 -432 R180
SYMATTR InstName M87
SYMBOL pmos 4992 48 R180
SYMATTR InstName M88
SYMBOL pmos 3344 784 M180
SYMATTR InstName M89
SYMBOL pmos 3344 1264 M180
SYMATTR InstName M90
SYMBOL pmos 3968 928 M180
SYMATTR InstName M91
SYMBOL pmos 4288 928 R180
SYMATTR InstName M92
SYMBOL nmos 3488 848 R0
SYMATTR InstName M93
SYMBOL nmos 3488 976 R0
SYMATTR InstName M94
SYMBOL nmos 3488 1360 R0
SYMATTR InstName M95
SYMBOL nmos 3488 1504 R0
SYMATTR InstName M96
SYMBOL nmos 4080 1056 R0
SYMATTR InstName M97
SYMBOL nmos 4080 1216 R0
SYMATTR InstName M98
SYMBOL pmos 3760 784 R180
SYMATTR InstName M99
SYMBOL pmos 3760 1264 R180
SYMATTR InstName M100
SYMBOL pmos 4576 784 M180
SYMATTR InstName M101
SYMBOL pmos 4576 1264 M180
SYMATTR InstName M102
SYMBOL pmos 5200 928 M180
SYMATTR InstName M103
SYMBOL pmos 5520 928 R180
SYMATTR InstName M104
SYMBOL nmos 4720 848 R0
SYMATTR InstName M105
SYMBOL nmos 4720 976 R0
SYMATTR InstName M106
SYMBOL nmos 4720 1360 R0
SYMATTR InstName M107
SYMBOL nmos 4720 1504 R0
SYMATTR InstName M108
SYMBOL nmos 5312 1056 R0
SYMATTR InstName M109
SYMBOL nmos 5312 1216 R0
SYMATTR InstName M110
SYMBOL pmos 4992 784 R180
SYMATTR InstName M111
SYMBOL pmos 4992 1264 R180
SYMATTR InstName M112
TEXT 368 -272 Left 2 ;LSB
TEXT 368 72 Left 2 ;LSB
TEXT -128 -272 Left 2 ;MSB
TEXT -128 72 Left 2 ;MSB
TEXT 208 1408 Left 6 ;Bitwise NOT
TEXT 1840 216 Left 6 ;Bitwise AND
TEXT 456 -912 Left 2 !.tran 10
TEXT 1856 2096 Left 6 ;Bitwise OR
TEXT 4216 1816 Left 6 ;Bitwise XOR
RECTANGLE Normal 2944 336 1152 -1504 2
RECTANGLE Normal 2960 2240 1104 384 2
RECTANGLE Normal 1056 2800 -256 208 2
RECTANGLE Normal 5792 1968 3040 -752 2
