Version 4
SHEET 1 3940 5924
WIRE 1584 4432 1408 4432
WIRE 2000 4432 2000 4224
WIRE 2224 4432 2000 4432
WIRE -624 4448 -624 4240
WIRE -448 4448 -624 4448
WIRE -32 4448 -32 4240
WIRE 192 4448 -32 4448
WIRE 2864 4480 2864 3936
WIRE 2864 4480 2800 4480
WIRE 2928 4480 2864 4480
WIRE 832 4496 832 3952
WIRE 832 4496 768 4496
WIRE 896 4496 832 4496
WIRE 1584 4528 1552 4528
WIRE 2224 4528 2192 4528
WIRE -448 4544 -480 4544
WIRE 192 4544 160 4544
WIRE 2000 4560 2000 4432
WIRE 2000 4560 1376 4560
WIRE -32 4576 -32 4448
WIRE -32 4576 -656 4576
WIRE 2880 4576 2880 3952
WIRE 2880 4576 2800 4576
WIRE 2944 4576 2880 4576
WIRE 848 4592 848 3968
WIRE 848 4592 768 4592
WIRE 912 4592 848 4592
WIRE 1584 4624 1552 4624
WIRE 2224 4624 2192 4624
WIRE -448 4640 -480 4640
WIRE 192 4640 160 4640
WIRE 2896 4672 2896 3968
WIRE 2896 4672 2800 4672
WIRE 864 4688 864 3984
WIRE 864 4688 768 4688
WIRE 2752 4704 2752 4688
WIRE 720 4720 720 4704
WIRE 1584 4720 1552 4720
WIRE 2224 4720 2192 4720
WIRE -448 4736 -480 4736
WIRE 192 4736 160 4736
WIRE 1632 4752 1632 4736
WIRE 2272 4752 2272 4736
WIRE 2656 4752 2656 4336
WIRE 2912 4752 2912 4384
WIRE 2912 4752 2656 4752
WIRE -400 4768 -400 4752
WIRE 240 4768 240 4752
WIRE 624 4768 624 4352
WIRE 880 4768 880 4400
WIRE 880 4768 624 4768
WIRE 1936 4768 1936 4336
WIRE 2928 4768 2928 4480
WIRE 2928 4768 1936 4768
WIRE -96 4784 -96 4352
WIRE 896 4784 896 4496
WIRE 896 4784 -96 4784
WIRE 2944 4784 2944 4576
WIRE 2944 4784 1968 4784
WIRE 912 4800 912 4592
WIRE 912 4800 -64 4800
WIRE 2896 4800 2896 4672
WIRE 2896 4800 2704 4800
WIRE 864 4816 864 4688
WIRE 864 4816 672 4816
WIRE 1584 4880 1456 4880
WIRE 1632 4880 1632 4832
WIRE 1632 4880 1584 4880
WIRE 1680 4880 1632 4880
WIRE 1808 4880 1680 4880
WIRE 2224 4880 2096 4880
WIRE 2272 4880 2272 4832
WIRE 2272 4880 2224 4880
WIRE 2320 4880 2272 4880
WIRE 2448 4880 2320 4880
WIRE -448 4896 -576 4896
WIRE -400 4896 -400 4848
WIRE -400 4896 -448 4896
WIRE -352 4896 -400 4896
WIRE -224 4896 -352 4896
WIRE 192 4896 64 4896
WIRE 240 4896 240 4848
WIRE 240 4896 192 4896
WIRE 288 4896 240 4896
WIRE 416 4896 288 4896
WIRE 1408 4896 1376 4896
WIRE 1888 4896 1856 4896
WIRE 2048 4896 2000 4896
WIRE 2528 4896 2496 4896
WIRE -624 4912 -656 4912
WIRE -144 4912 -176 4912
WIRE 16 4912 -32 4912
WIRE 496 4912 464 4912
WIRE 1584 4976 1456 4976
WIRE 1632 4976 1584 4976
WIRE 1680 4976 1632 4976
WIRE 1808 4976 1680 4976
WIRE 2224 4976 2096 4976
WIRE 2272 4976 2224 4976
WIRE 2320 4976 2272 4976
WIRE 2448 4976 2320 4976
WIRE -448 4992 -576 4992
WIRE -400 4992 -448 4992
WIRE -352 4992 -400 4992
WIRE -224 4992 -352 4992
WIRE 192 4992 64 4992
WIRE 240 4992 192 4992
WIRE 288 4992 240 4992
WIRE 416 4992 288 4992
WIRE 1632 5008 1632 4976
WIRE 1968 5008 1968 4784
WIRE 1968 5008 1632 5008
WIRE 2272 5008 2272 4976
WIRE 2704 5008 2704 4800
WIRE 2704 5008 2272 5008
WIRE -400 5024 -400 4992
WIRE -64 5024 -64 4800
WIRE -64 5024 -400 5024
WIRE 240 5024 240 4992
WIRE 672 5024 672 4816
WIRE 672 5024 240 5024
WIRE 1632 5024 1632 5008
WIRE 2272 5024 2272 5008
WIRE -400 5040 -400 5024
WIRE 240 5040 240 5024
WIRE 1408 5104 1408 4896
WIRE 1584 5104 1408 5104
WIRE 2000 5104 2000 4896
WIRE 2224 5104 2000 5104
WIRE -624 5120 -624 4912
WIRE -448 5120 -624 5120
WIRE -32 5120 -32 4912
WIRE 192 5120 -32 5120
WIRE 1584 5200 1552 5200
WIRE 2224 5200 2192 5200
WIRE -448 5216 -480 5216
WIRE 192 5216 160 5216
WIRE 2000 5232 2000 5104
WIRE 2000 5232 1376 5232
WIRE -32 5248 -32 5120
WIRE -32 5248 -656 5248
WIRE 1584 5296 1552 5296
WIRE 2224 5296 2192 5296
WIRE -448 5312 -480 5312
WIRE 192 5312 160 5312
WIRE 1584 5392 1552 5392
WIRE 2224 5392 2192 5392
WIRE -448 5408 -480 5408
WIRE 192 5408 160 5408
WIRE 1632 5424 1632 5408
WIRE 2272 5424 2272 5408
WIRE -400 5440 -400 5424
WIRE 240 5440 240 5424
WIRE 1168 5648 1168 3920
WIRE 3408 5648 3408 2656
WIRE 3408 5648 1168 5648
FLAG -400 0 Vdd
FLAG -656 64 add0
IOPIN -656 64 In
FLAG -304 64 ~s1
IOPIN -304 64 In
FLAG -480 368 ~s0
IOPIN -480 368 In
FLAG -480 464 ~s1
IOPIN -480 464 In
FLAG -144 64 ~s2
IOPIN -144 64 In
FLAG -400 592 0
FLAG -480 560 ~s2
IOPIN -480 560 In
FLAG -496 64 ~s0
IOPIN -496 64 In
FLAG -400 672 Vdd
FLAG -656 736 sub0
IOPIN -656 736 In
FLAG -304 736 ~s1
IOPIN -304 736 In
FLAG -480 1040 s0
IOPIN -480 1040 In
FLAG -480 1136 ~s1
IOPIN -480 1136 In
FLAG -144 736 ~s2
IOPIN -144 736 In
FLAG -400 1264 0
FLAG -480 1232 ~s2
IOPIN -480 1232 In
FLAG -496 736 s0
IOPIN -496 736 In
FLAG -400 1344 Vdd
FLAG -656 1408 and0
IOPIN -656 1408 In
FLAG -304 1408 s1
IOPIN -304 1408 In
FLAG -480 1712 ~s0
IOPIN -480 1712 In
FLAG -480 1808 s1
IOPIN -480 1808 In
FLAG -144 1408 ~s2
IOPIN -144 1408 In
FLAG -400 1936 0
FLAG -480 1904 ~s2
IOPIN -480 1904 In
FLAG -496 1408 ~s0
IOPIN -496 1408 In
FLAG -400 2016 Vdd
FLAG -656 2080 or0
IOPIN -656 2080 In
FLAG -304 2080 s1
IOPIN -304 2080 In
FLAG -480 2384 s0
IOPIN -480 2384 In
FLAG -480 2480 s1
IOPIN -480 2480 In
FLAG -144 2080 ~s2
IOPIN -144 2080 In
FLAG -400 2608 0
FLAG -480 2576 ~s2
IOPIN -480 2576 In
FLAG -496 2080 s0
IOPIN -496 2080 In
FLAG 240 0 Vdd
FLAG -656 400 not0
IOPIN -656 400 In
FLAG 336 64 ~s1
IOPIN 336 64 In
FLAG 160 368 ~s0
IOPIN 160 368 In
FLAG 160 464 ~s1
IOPIN 160 464 In
FLAG 496 64 s2
IOPIN 496 64 In
FLAG 240 592 0
FLAG 160 560 s2
IOPIN 160 560 In
FLAG 144 64 ~s0
IOPIN 144 64 In
FLAG 240 672 Vdd
FLAG -656 1072 xor0
IOPIN -656 1072 In
FLAG 336 736 ~s1
IOPIN 336 736 In
FLAG 160 1040 s0
IOPIN 160 1040 In
FLAG 160 1136 ~s1
IOPIN 160 1136 In
FLAG 496 736 s2
IOPIN 496 736 In
FLAG 240 1264 0
FLAG 160 1232 s2
IOPIN 160 1232 In
FLAG 144 736 s0
IOPIN 144 736 In
FLAG 240 1344 Vdd
FLAG -656 1744 inc0
IOPIN -656 1744 In
FLAG 336 1408 s1
IOPIN 336 1408 In
FLAG 160 1712 ~s0
IOPIN 160 1712 In
FLAG 160 1808 s1
IOPIN 160 1808 In
FLAG 496 1408 s2
IOPIN 496 1408 In
FLAG 240 1936 0
FLAG 160 1904 s2
IOPIN 160 1904 In
FLAG 144 1408 ~s0
IOPIN 144 1408 In
FLAG 240 2016 Vdd
FLAG -656 2416 shift0
IOPIN -656 2416 In
FLAG 336 2080 s1
IOPIN 336 2080 In
FLAG 160 2384 s0
IOPIN 160 2384 In
FLAG 160 2480 s1
IOPIN 160 2480 In
FLAG 496 2080 s2
IOPIN 496 2080 In
FLAG 240 2608 0
FLAG 160 2576 s2
IOPIN 160 2576 In
FLAG 144 2080 s0
IOPIN 144 2080 In
FLAG 720 912 Vdd
FLAG 3664 2528 out[0]
IOPIN 3664 2528 Out
FLAG 720 1888 0
FLAG 3664 2656 out[2]
IOPIN 3664 2656 Out
FLAG 3664 2720 out[3]
IOPIN 3664 2720 Out
FLAG 3664 2592 out[1]
IOPIN 3664 2592 Out
FLAG 2800 -1024 0
FLAG 2800 -1168 s1
IOPIN 2800 -1168 In
FLAG 3040 -1296 0
FLAG 3040 -1552 Vdd
FLAG 3072 -1424 ~s0
IOPIN 3072 -1424 Out
FLAG 2912 -1424 s0
IOPIN 2912 -1424 In
FLAG 2800 -720 0
FLAG 2800 -864 s2
IOPIN 2800 -864 In
FLAG 3040 -976 0
FLAG 3040 -1232 Vdd
FLAG 3072 -1104 ~s1
IOPIN 3072 -1104 Out
FLAG 2912 -1104 s1
IOPIN 2912 -1104 In
FLAG 2800 -1344 0
FLAG 2800 -1488 s0
IOPIN 2800 -1488 In
FLAG 3040 -656 0
FLAG 3040 -912 Vdd
FLAG 3072 -784 ~s2
IOPIN 3072 -784 Out
FLAG 2912 -784 s2
IOPIN 2912 -784 In
FLAG 1632 -16 Vdd
FLAG 1376 48 add1
IOPIN 1376 48 In
FLAG 1728 48 ~s1
IOPIN 1728 48 In
FLAG 1552 352 ~s0
IOPIN 1552 352 In
FLAG 1552 448 ~s1
IOPIN 1552 448 In
FLAG 1888 48 ~s2
IOPIN 1888 48 In
FLAG 1632 576 0
FLAG 1552 544 ~s2
IOPIN 1552 544 In
FLAG 1536 48 ~s0
IOPIN 1536 48 In
FLAG 1632 656 Vdd
FLAG 1376 720 sub1
IOPIN 1376 720 In
FLAG 1728 720 ~s1
IOPIN 1728 720 In
FLAG 1552 1024 s0
IOPIN 1552 1024 In
FLAG 1552 1120 ~s1
IOPIN 1552 1120 In
FLAG 1888 720 ~s2
IOPIN 1888 720 In
FLAG 1632 1248 0
FLAG 1552 1216 ~s2
IOPIN 1552 1216 In
FLAG 1536 720 s0
IOPIN 1536 720 In
FLAG 1632 1328 Vdd
FLAG 1376 1392 and1
IOPIN 1376 1392 In
FLAG 1728 1392 s1
IOPIN 1728 1392 In
FLAG 1552 1696 ~s0
IOPIN 1552 1696 In
FLAG 1552 1792 s1
IOPIN 1552 1792 In
FLAG 1888 1392 ~s2
IOPIN 1888 1392 In
FLAG 1632 1920 0
FLAG 1552 1888 ~s2
IOPIN 1552 1888 In
FLAG 1536 1392 ~s0
IOPIN 1536 1392 In
FLAG 1632 2000 Vdd
FLAG 1376 2064 or1
IOPIN 1376 2064 In
FLAG 1728 2064 s1
IOPIN 1728 2064 In
FLAG 1552 2368 s0
IOPIN 1552 2368 In
FLAG 1552 2464 s1
IOPIN 1552 2464 In
FLAG 1888 2064 ~s2
IOPIN 1888 2064 In
FLAG 1632 2592 0
FLAG 1552 2560 ~s2
IOPIN 1552 2560 In
FLAG 1536 2064 s0
IOPIN 1536 2064 In
FLAG 2272 -16 Vdd
FLAG 1376 384 not1
IOPIN 1376 384 In
FLAG 2368 48 ~s1
IOPIN 2368 48 In
FLAG 2192 352 ~s0
IOPIN 2192 352 In
FLAG 2192 448 ~s1
IOPIN 2192 448 In
FLAG 2528 48 s2
IOPIN 2528 48 In
FLAG 2272 576 0
FLAG 2192 544 s2
IOPIN 2192 544 In
FLAG 2176 48 ~s0
IOPIN 2176 48 In
FLAG 2272 656 Vdd
FLAG 1376 1056 xor1
IOPIN 1376 1056 In
FLAG 2368 720 ~s1
IOPIN 2368 720 In
FLAG 2192 1024 s0
IOPIN 2192 1024 In
FLAG 2192 1120 ~s1
IOPIN 2192 1120 In
FLAG 2528 720 s2
IOPIN 2528 720 In
FLAG 2272 1248 0
FLAG 2192 1216 s2
IOPIN 2192 1216 In
FLAG 2176 720 s0
IOPIN 2176 720 In
FLAG 2272 1328 Vdd
FLAG 1376 1728 inc1
IOPIN 1376 1728 In
FLAG 2368 1392 s1
IOPIN 2368 1392 In
FLAG 2192 1696 ~s0
IOPIN 2192 1696 In
FLAG 2192 1792 s1
IOPIN 2192 1792 In
FLAG 2528 1392 s2
IOPIN 2528 1392 In
FLAG 2272 1920 0
FLAG 2192 1888 s2
IOPIN 2192 1888 In
FLAG 2176 1392 ~s0
IOPIN 2176 1392 In
FLAG 2272 2000 Vdd
FLAG 1376 2400 shift1
IOPIN 1376 2400 In
FLAG 2368 2064 s1
IOPIN 2368 2064 In
FLAG 2192 2368 s0
IOPIN 2192 2368 In
FLAG 2192 2464 s1
IOPIN 2192 2464 In
FLAG 2528 2064 s2
IOPIN 2528 2064 In
FLAG 2272 2592 0
FLAG 2192 2560 s2
IOPIN 2192 2560 In
FLAG 2176 2064 s0
IOPIN 2176 2064 In
FLAG 2752 896 Vdd
FLAG 2752 1872 0
FLAG -400 2832 Vdd
FLAG -656 2896 add2
IOPIN -656 2896 In
FLAG -304 2896 ~s1
IOPIN -304 2896 In
FLAG -480 3200 ~s0
IOPIN -480 3200 In
FLAG -480 3296 ~s1
IOPIN -480 3296 In
FLAG -144 2896 ~s2
IOPIN -144 2896 In
FLAG -400 3424 0
FLAG -480 3392 ~s2
IOPIN -480 3392 In
FLAG -496 2896 ~s0
IOPIN -496 2896 In
FLAG -400 3504 Vdd
FLAG -656 3568 sub2
IOPIN -656 3568 In
FLAG -304 3568 ~s1
IOPIN -304 3568 In
FLAG -480 3872 s0
IOPIN -480 3872 In
FLAG -480 3968 ~s1
IOPIN -480 3968 In
FLAG -144 3568 ~s2
IOPIN -144 3568 In
FLAG -400 4096 0
FLAG -480 4064 ~s2
IOPIN -480 4064 In
FLAG -496 3568 s0
IOPIN -496 3568 In
FLAG -400 4176 Vdd
FLAG -656 4240 and2
IOPIN -656 4240 In
FLAG -304 4240 s1
IOPIN -304 4240 In
FLAG -480 4544 ~s0
IOPIN -480 4544 In
FLAG -480 4640 s1
IOPIN -480 4640 In
FLAG -144 4240 ~s2
IOPIN -144 4240 In
FLAG -400 4768 0
FLAG -480 4736 ~s2
IOPIN -480 4736 In
FLAG -496 4240 ~s0
IOPIN -496 4240 In
FLAG -400 4848 Vdd
FLAG -656 4912 or2
IOPIN -656 4912 In
FLAG -304 4912 s1
IOPIN -304 4912 In
FLAG -480 5216 s0
IOPIN -480 5216 In
FLAG -480 5312 s1
IOPIN -480 5312 In
FLAG -144 4912 ~s2
IOPIN -144 4912 In
FLAG -400 5440 0
FLAG -480 5408 ~s2
IOPIN -480 5408 In
FLAG -496 4912 s0
IOPIN -496 4912 In
FLAG 240 2832 Vdd
FLAG -656 3232 not2
IOPIN -656 3232 In
FLAG 336 2896 ~s1
IOPIN 336 2896 In
FLAG 160 3200 ~s0
IOPIN 160 3200 In
FLAG 160 3296 ~s1
IOPIN 160 3296 In
FLAG 496 2896 s2
IOPIN 496 2896 In
FLAG 240 3424 0
FLAG 160 3392 s2
IOPIN 160 3392 In
FLAG 144 2896 ~s0
IOPIN 144 2896 In
FLAG 240 3504 Vdd
FLAG -656 3904 xor2
IOPIN -656 3904 In
FLAG 336 3568 ~s1
IOPIN 336 3568 In
FLAG 160 3872 s0
IOPIN 160 3872 In
FLAG 160 3968 ~s1
IOPIN 160 3968 In
FLAG 496 3568 s2
IOPIN 496 3568 In
FLAG 240 4096 0
FLAG 160 4064 s2
IOPIN 160 4064 In
FLAG 144 3568 s0
IOPIN 144 3568 In
FLAG 240 4176 Vdd
FLAG -656 4576 inc2
IOPIN -656 4576 In
FLAG 336 4240 s1
IOPIN 336 4240 In
FLAG 160 4544 ~s0
IOPIN 160 4544 In
FLAG 160 4640 s1
IOPIN 160 4640 In
FLAG 496 4240 s2
IOPIN 496 4240 In
FLAG 240 4768 0
FLAG 160 4736 s2
IOPIN 160 4736 In
FLAG 144 4240 ~s0
IOPIN 144 4240 In
FLAG 240 4848 Vdd
FLAG -656 5248 shift2
IOPIN -656 5248 In
FLAG 336 4912 s1
IOPIN 336 4912 In
FLAG 160 5216 s0
IOPIN 160 5216 In
FLAG 160 5312 s1
IOPIN 160 5312 In
FLAG 496 4912 s2
IOPIN 496 4912 In
FLAG 240 5440 0
FLAG 160 5408 s2
IOPIN 160 5408 In
FLAG 144 4912 s0
IOPIN 144 4912 In
FLAG 720 3744 Vdd
FLAG 720 4720 0
FLAG 1632 2816 Vdd
FLAG 1376 2880 add3
IOPIN 1376 2880 In
FLAG 1728 2880 ~s1
IOPIN 1728 2880 In
FLAG 1552 3184 ~s0
IOPIN 1552 3184 In
FLAG 1552 3280 ~s1
IOPIN 1552 3280 In
FLAG 1888 2880 ~s2
IOPIN 1888 2880 In
FLAG 1632 3408 0
FLAG 1552 3376 ~s2
IOPIN 1552 3376 In
FLAG 1536 2880 ~s0
IOPIN 1536 2880 In
FLAG 1632 3488 Vdd
FLAG 1376 3552 sub3
IOPIN 1376 3552 In
FLAG 1728 3552 ~s1
IOPIN 1728 3552 In
FLAG 1552 3856 s0
IOPIN 1552 3856 In
FLAG 1552 3952 ~s1
IOPIN 1552 3952 In
FLAG 1888 3552 ~s2
IOPIN 1888 3552 In
FLAG 1632 4080 0
FLAG 1552 4048 ~s2
IOPIN 1552 4048 In
FLAG 1536 3552 s0
IOPIN 1536 3552 In
FLAG 1632 4160 Vdd
FLAG 1376 4224 and3
IOPIN 1376 4224 In
FLAG 1728 4224 s1
IOPIN 1728 4224 In
FLAG 1552 4528 ~s0
IOPIN 1552 4528 In
FLAG 1552 4624 s1
IOPIN 1552 4624 In
FLAG 1888 4224 ~s2
IOPIN 1888 4224 In
FLAG 1632 4752 0
FLAG 1552 4720 ~s2
IOPIN 1552 4720 In
FLAG 1536 4224 ~s0
IOPIN 1536 4224 In
FLAG 1632 4832 Vdd
FLAG 1376 4896 or3
IOPIN 1376 4896 In
FLAG 1728 4896 s1
IOPIN 1728 4896 In
FLAG 1552 5200 s0
IOPIN 1552 5200 In
FLAG 1552 5296 s1
IOPIN 1552 5296 In
FLAG 1888 4896 ~s2
IOPIN 1888 4896 In
FLAG 1632 5424 0
FLAG 1552 5392 ~s2
IOPIN 1552 5392 In
FLAG 1536 4896 s0
IOPIN 1536 4896 In
FLAG 2272 2816 Vdd
FLAG 1376 3216 not3
IOPIN 1376 3216 In
FLAG 2368 2880 ~s1
IOPIN 2368 2880 In
FLAG 2192 3184 ~s0
IOPIN 2192 3184 In
FLAG 2192 3280 ~s1
IOPIN 2192 3280 In
FLAG 2528 2880 s2
IOPIN 2528 2880 In
FLAG 2272 3408 0
FLAG 2192 3376 s2
IOPIN 2192 3376 In
FLAG 2176 2880 ~s0
IOPIN 2176 2880 In
FLAG 2272 3488 Vdd
FLAG 1376 3888 xor3
IOPIN 1376 3888 In
FLAG 2368 3552 ~s1
IOPIN 2368 3552 In
FLAG 2192 3856 s0
IOPIN 2192 3856 In
FLAG 2192 3952 ~s1
IOPIN 2192 3952 In
FLAG 2528 3552 s2
IOPIN 2528 3552 In
FLAG 2272 4080 0
FLAG 2192 4048 s2
IOPIN 2192 4048 In
FLAG 2176 3552 s0
IOPIN 2176 3552 In
FLAG 2272 4160 Vdd
FLAG 1376 4560 inc3
IOPIN 1376 4560 In
FLAG 2368 4224 s1
IOPIN 2368 4224 In
FLAG 2192 4528 ~s0
IOPIN 2192 4528 In
FLAG 2192 4624 s1
IOPIN 2192 4624 In
FLAG 2528 4224 s2
IOPIN 2528 4224 In
FLAG 2272 4752 0
FLAG 2192 4720 s2
IOPIN 2192 4720 In
FLAG 2176 4224 ~s0
IOPIN 2176 4224 In
FLAG 2272 4832 Vdd
FLAG 1376 5232 shift3
IOPIN 1376 5232 In
FLAG 2368 4896 s1
IOPIN 2368 4896 In
FLAG 2192 5200 s0
IOPIN 2192 5200 In
FLAG 2192 5296 s1
IOPIN 2192 5296 In
FLAG 2528 4896 s2
IOPIN 2528 4896 In
FLAG 2272 5424 0
FLAG 2192 5392 s2
IOPIN 2192 5392 In
FLAG 2176 4896 s0
IOPIN 2176 4896 In
FLAG 2752 3728 Vdd
FLAG 2752 4704 0
SYMBOL pmos -624 144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL pmos -304 144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL nmos -448 192 R0
SYMATTR InstName M3
SYMBOL nmos -448 288 R0
SYMATTR InstName M4
SYMBOL nmos -448 384 R0
SYMATTR InstName M5
SYMBOL pmos -176 144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMBOL nmos -448 480 R0
SYMATTR InstName M7
SYMBOL pmos -496 144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL pmos -624 816 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL pmos -304 816 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL nmos -448 864 R0
SYMATTR InstName M11
SYMBOL nmos -448 960 R0
SYMATTR InstName M12
SYMBOL nmos -448 1056 R0
SYMATTR InstName M13
SYMBOL pmos -176 816 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL nmos -448 1152 R0
SYMATTR InstName M15
SYMBOL pmos -496 816 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMBOL pmos -624 1488 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL pmos -304 1488 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M18
SYMBOL nmos -448 1536 R0
SYMATTR InstName M19
SYMBOL nmos -448 1632 R0
SYMATTR InstName M20
SYMBOL nmos -448 1728 R0
SYMATTR InstName M21
SYMBOL pmos -176 1488 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL nmos -448 1824 R0
SYMATTR InstName M23
SYMBOL pmos -496 1488 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M24
SYMBOL pmos -624 2160 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M25
SYMBOL pmos -304 2160 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M26
SYMBOL nmos -448 2208 R0
SYMATTR InstName M27
SYMBOL nmos -448 2304 R0
SYMATTR InstName M28
SYMBOL nmos -448 2400 R0
SYMATTR InstName M29
SYMBOL pmos -176 2160 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M30
SYMBOL nmos -448 2496 R0
SYMATTR InstName M31
SYMBOL pmos -496 2160 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M32
SYMBOL pmos 16 144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M33
SYMBOL pmos 336 144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M34
SYMBOL nmos 192 192 R0
SYMATTR InstName M35
SYMBOL nmos 192 288 R0
SYMATTR InstName M36
SYMBOL nmos 192 384 R0
SYMATTR InstName M37
SYMBOL pmos 464 144 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M38
SYMBOL nmos 192 480 R0
SYMATTR InstName M39
SYMBOL pmos 144 144 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M40
SYMBOL pmos 16 816 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M41
SYMBOL pmos 336 816 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M42
SYMBOL nmos 192 864 R0
SYMATTR InstName M43
SYMBOL nmos 192 960 R0
SYMATTR InstName M44
SYMBOL nmos 192 1056 R0
SYMATTR InstName M45
SYMBOL pmos 464 816 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M46
SYMBOL nmos 192 1152 R0
SYMATTR InstName M47
SYMBOL pmos 144 816 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M48
SYMBOL pmos 16 1488 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M49
SYMBOL pmos 336 1488 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M50
SYMBOL nmos 192 1536 R0
SYMATTR InstName M51
SYMBOL nmos 192 1632 R0
SYMATTR InstName M52
SYMBOL nmos 192 1728 R0
SYMATTR InstName M53
SYMBOL pmos 464 1488 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M54
SYMBOL nmos 192 1824 R0
SYMATTR InstName M55
SYMBOL pmos 144 1488 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M56
SYMBOL pmos 16 2160 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M57
SYMBOL pmos 336 2160 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M58
SYMBOL nmos 192 2208 R0
SYMATTR InstName M59
SYMBOL nmos 192 2304 R0
SYMATTR InstName M60
SYMBOL nmos 192 2400 R0
SYMATTR InstName M61
SYMBOL pmos 464 2160 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M62
SYMBOL nmos 192 2496 R0
SYMATTR InstName M63
SYMBOL pmos 144 2160 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M64
SYMBOL pmos 528 1056 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M65
SYMBOL pmos 816 1056 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M66
SYMBOL nmos 672 1104 R0
SYMATTR InstName M67
SYMBOL nmos 672 1200 R0
SYMATTR InstName M68
SYMBOL nmos 672 1296 R0
SYMATTR InstName M69
SYMBOL pmos 912 1056 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M70
SYMBOL nmos 672 1392 R0
SYMATTR InstName M71
SYMBOL pmos 624 1056 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M72
SYMBOL nmos 768 1488 M0
SYMATTR InstName M73
SYMBOL nmos 768 1584 M0
SYMATTR InstName M74
SYMBOL nmos 768 1680 M0
SYMATTR InstName M75
SYMBOL nmos 768 1776 M0
SYMATTR InstName M76
SYMBOL pmos 1008 1056 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M77
SYMBOL pmos 1104 1056 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M78
SYMBOL pmos 336 1056 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M79
SYMBOL pmos 432 1056 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M80
